GRID_CODE;JSOW;JHAR
28059;107.8645935;224.1408539
28064;114.1091995;220.6711121
28065;114.9219131;219.8312225
28066;115.5524673;218.9876099
28067;115.6235962;218.6796265
29032;86.95387268;241.1920319
29033;87.62245178;240.5924835
29034;88.29103851;239.9929504
29035;93.97920227;245.4241028
29036;96.07202911;246.5357056
29037;95.68951416;244.2882385
29038;96.46607971;244.0906372
29039;100.6367493;251.6230774
29064;114.424057;221.1929626
29065;115.3586273;220.481369
29066;115.923233;219.7686615
29067;115.6477737;219.4285889
29068;116;218.3760681
29069;116;218.0416412
30030;88.09222412;244.0922241
30031;85.66918945;241.7820129
30032;85.31845856;242.2587433
30033;89.49372864;245.6511536
30034;93.66899872;249.0435638
30035;104.1926498;258.6268616
30036;102.3195267;254.3566589
30037;104.7161102;256.942627
30038;104.6320038;256.0448608
30039;100.6586533;254.9880524
30040;97.17024231;254.4481812
30041;95.65807343;258.8055725
30064;115.2041092;221.3336792
30064;114.6601028;222.3932953
30065;115.9116364;220.9914398
30066;115.9994583;220.5175018
30067;116;219.2967987
30068;116;218.6106262
30069;116;218.1103516
30069;115.8328171;219.699295
30070;115.6047134;221.4411621
31030;90.56139374;246.4109344
31031;87.91149902;243.7548065
31032;86.42031097;242.7593384
31033;85.04360962;241.9279633
31034;94.80806732;250.907196
31035;107.6751099;262.5873718
31036;108.3308334;263.315094
31037;108.2467194;262.4173279
31038;108.1626129;261.5195618
31039;104.4512405;260.4734802
31040;98.1374588;262.9699707
31041;94.74316406;266.5412598
31042;94.67134857;267.6783752
31057;105.5517273;241.8473206
31058;105.9670029;241.1363678
31069;115.9204025;218.9930115
31069;116;218.0887146
31070;115.8741302;219.9714508
31071;115.716217;221.9352875
32029;105.7456131;261.1206665
32030;94.64772797;250.210083
32031;92.25097656;247.9167633
32032;90.87427521;247.0853882
32033;87.4745636;244.0604248
32034;97.48390961;253.2643738
32035;110.1509399;264.7712402
32036;111.723938;266.6356201
32037;111.7291565;267.1374207
32038;111.693222;266.9942627
32039;108.6009979;266.0663452
32040;103.0854874;268.4015808
32041;95.75479889;268.1952515
32042;95.04707336;268.6176758
32044;96;270.9848022
32045;96;270.966095
32047;97.0020752;267.9152832
32056;104.7842636;245.5072784
32056;104.2335663;246.4058533
32057;105.0542603;244.3164063
32058;106.162468;242.3865051
32070;115.979538;218.9607697
32071;115.9371033;221.1057587
32072;115.9028168;222.5874634
33028;117.6751709;267.7134705
33029;112.3822708;267.4117126
33030;98.87834167;254.1502228
33031;96.7049408;252.2428131
33032;88.50080872;244.7808533
33033;92.51600647;248.467453
33034;102.5253601;257.6713867
33035;112.62677;266.9550781
33036;115.0941162;269.5967712
33037;114.9594269;270.0132751
33038;114.252327;270.0808716
33039;111.8783569;270.1988525
33040;105.4839401;270.3743286
33041;98.34713745;270.1829529
33042;95.49227905;269.7306824
33046;96;270.9380188
33047;96.28746033;270.2177124
33048;96.58859253;269.5083313
33056;103.9822693;246.7611237
33057;103.7940292;246.5817566
33058;104.8471985;244.4718018
33059;105.4046173;243.2875977
33069;115.7988663;219.8440857
33070;115.9673996;219.1134338
33071;115.8026733;220.6894379
33072;115.7103195;222.0464783
33077;109.0327835;245.938858
33078;101.8861389;240.8924103
34027;120.2184372;273.6500854
34028;120.0407791;274.9838562
34029;114.4116821;269.2922363
34030;104.7935028;259.4136047
34031;94.04035187;249.6555481
34032;87.54810333;243.6705322
34033;97.55745697;252.8744659
34034;106.6599808;261.3653259
34035;114.1946564;268.6233521
34036;115.0777817;270.3714294
34037;114.1260834;270.4121094
34038;113.4189835;270.4796753
34039;110.6680908;270.6090698
34040;103.9231262;270.8592224
34041;97.44663239;270.2753296
34042;96.33253479;270.7339783
34047;96;270.9831543
34048;96.23536682;270.4812317
34049;96.84362793;269.2222595
34056;102.1952133;249.3959961
34057;102.3212738;248.6930847
34058;103.3324432;246.3317261
34068;114.904541;227.493988
34069;115.7399368;220.2912598
34070;116;218.8519745
34071;115.9404068;219.8167877
34073;82.23247528;213.6381531
34074;78.45037842;213.0275879
34076;90.41529846;231.8649445
34076;85.59870148;231.116745
34077;109.8847733;243.3300934
34077;101.3762131;243.0742035
34078;98.99037933;243.1632385
34079;105.6508408;246.8042908
34080;96.30735779;242.169342
35027;119.6875534;274.5830994
35028;116.4687271;271.3875122
35029;113.2898712;268.2554626
35030;103.7615433;259.060791
35031;90.19975281;246.0127716
35032;91.28717041;247.0534515
35033;98.82184601;254.3114624
35034;106.3565292;261.569458
35035;113.8912125;268.8274841
35036;115.1266327;270.8674011
35037;113.9138184;270.879303
35038;112.7009964;270.8912048
35039;109.5046616;270.8722839
35040;103.3671799;269.2160339
35041;98.89373016;268.6850281
35042;97.23175812;269.9562073
35043;96.64191437;270.3402405
35056;99.95767212;252.9616852
35057;100.8052216;250.7149048
35058;101.8149033;248.0909424
35059;102.7136536;247.1677094
35067;113.4248734;240.3177643
35067;114.0510025;234.9545898
35068;114.7157211;229.1304626
35069;115.8111877;219.6363983
35070;116;218.3550568
35071;116;218.1541443
35072;98.14105225;215.1266479
35073;83.1940918;212.9626312
35074;76.09656525;211.9682159
35075;50.98606873;206.8458405
35076;45.75149155;205.8345337
35077;66.98511505;223.2056732
35078;103.9392471;251.2657928
35079;110.7771683;255.7242889
35080;111;260.1828003
35081;105.255928;255.6385193
36027;120.6662064;275.8200073
36028;117.5418472;273.4666443
36029;118.303299;270.6066589
36030;111.7052765;263.7119751
36031;97.995224;253.5637665
36032;95.73459625;251.1375122
36033;101.4419098;256.9271851
36034;108.7966309;264.0367432
36035;116;271
36036;115.8675995;270.4178467
36037;114.8098068;270.3987732
36038;113.6461563;270.6518555
36039;111.286377;268.8869934
36040;104.530777;267.0044556
36041;101.3365936;266.9743652
36042;98.68832397;268.7336731
36043;97.21791077;269.8338013
36044;96.79122925;270.1997986
36056;99.37543488;253.2440948
36057;99.90859222;251.305069
36058;100.2981262;249.405304
36059;101.5421219;248.2351685
36066;112.7708588;245.1102905
36067;113.7547073;238.3428955
36068;114.9322128;227.7427063
36069;115.0660934;217.7892456
36070;114.7817535;217.6452179
36071;112.7768478;216.9054871
36072;97.96343231;214.7489014
36073;86.17206573;212.7544403
36075;47.62680817;205.9492645
36076;42.86635208;205.15065
36077;53.91199493;215.4101868
36078;101.9739532;252.8391418
36079;111;261
36080;111;261
36081;107.8848267;259.4424133
36081;110.4963074;260.7481384
36082;101.9583969;256.479187
36082;104.367012;257.6835022
36083;99.93612671;255.4680634
36083;100.6102524;255.8051147
37027;121;275.9453735
37028;121;275.5457764
37029;121;274.1945801
37030;113.6262512;268.6627808
37031;110.0431366;265.0755005
37032;107.0317001;261.8586121
37033;107.5205917;262.3278198
37034;112.5333328;267.5609741
37035;116;271
37036;116;270.7402954
37037;115.8722229;270.8722229
37038;114.2910538;269.2910461
37039;112.4645233;267.4645081
37040;108.9731827;263.973175
37041;105.181778;264.3227844
37042;101.543602;266.2507935
37043;98.37551117;268.6244812
37044;96.69487;270.3045044
37045;96.28125;270.2768555
37046;96;271
37057;97.4006958;253.3347473
37058;98.08816528;252.8383636
37063;109.873497;260.6315002
37064;110.1759033;261.6556396
37065;111.3872681;259.8110352
37066;112.6710129;247.7010956
37067;113.9760895;237.643692
37068;114.2100601;225.9206696
37069;112.7655334;217.2694702
37070;111.4739227;217.1595306
37071;108.2939529;216.4478607
37075;45.6484375;205.7595825
37076;46.17251205;208.4989624
37077;60.27377701;220.5440979
37078;88.52912903;242.9294891
37079;102.0037766;253.5683441
37080;105.7536926;256.6572876
37081;110.0814285;260.3150635
37082;106.0548401;258.5274353
37083;99.60655212;255.3032837
37085;88.172966;249.5850067
38028;121;275.9858093
38029;121;276
38030;120.6306915;275.618103
38031;119.205307;273.8859253
38032;117.7799225;272.153717
38033;116.0681686;270.1534424
38034;116;270.3650513
38035;116;270.7172546
38036;115.7399216;270.7399292
38037;115.232933;270.2329102
38038;114.6211395;269.6211243
38039;112.5706177;267.5706177
38040;109.1253586;264.1253662
38041;105.4440308;262.2389221
38042;102.3331528;264.6668396
38043;99.57283783;267.4271545
38044;97.55467224;268.6628723
38045;96.49939728;267.3299255
38046;96;268.9627075
38047;96;271
38048;96.04651642;269.8517761
38057;96.16181946;255.0840302
38058;97.43873596;255.7232208
38062;109.5820389;263.5193787
38063;109.9643402;264.7308044
38064;110.4733124;264.6924744
38065;111.4991989;262.0050964
38066;112.8314972;249.5649719
38067;113.5873489;237.3585968
38068;113.0739517;225.6586304
38069;110.0043564;218.8376312
38075;43.0041275;205.4159546
38076;47.64399338;210.0121002
38077;62.5422821;221.6326904
38078;80.00390625;235.7270203
38079;90.28865051;243.8184052
38080;96.6125412;249.0108795
38081;107.8893433;258.535553
38082;109.0686264;260.0275879
38083;104.7095184;257.7515564
38084;100.9531937;255.754364
38084;98.57564545;254.653717
38086;99.38105011;255.1905212
38087;95.9912796;253.495636
39028;121;276
39029;121;276
39030;120.6971436;275.6973267
39031;119.479332;274.3760681
39032;118.0539474;272.6438904
39033;116.2609024;270.928009
39034;116;270.1862488
39035;116;270.2671204
39036;116;270.9110413
39037;115.2641983;270.2641907
39038;114.4283371;269.4283447
39039;112.1223068;267.1223145
39040;107.9066772;262.9066772
39041;105.8520889;261
39042;105.3315735;261.6684265
39043;101.6872864;263.3907166
39044;97.32522583;264.4973145
39045;96.72155762;263.6112976
39046;96;263.7072449
39047;96;266.4695129
39048;96;268.2127686
39057;96.13162994;255.0764008
39058;98.93662262;256.6195068
39061;109.095108;264.5346985
39062;109.8608398;264.9478149
39063;110.8234711;265.8234863
39064;110.7840424;265.0812378
39065;111.5692673;259.1705933
39066;112.8678665;250.6096802
39067;113.1495438;240.6012421
39074;49.62487793;207.2082977
39075;43.23983765;205.3030701
39076;43.08561325;205.7936554
39077;54.14823151;214.4387054
39078;70.03517151;227.5895691
39079;82.7286911;237.6522675
39080;92.84127808;246.0736237
39081;105.6561508;256.8218384
39082;109.1237564;259.6532593
39083;106.770401;258.6200867
39084;103.8250732;257.1017761
39085;105.4023972;257.9893188
39086;106.3463974;258.5860291
39087;99.49214172;255.1958923
40029;120.4060822;275.2444458
40030;120.3403931;275.4978638
40031;119.638237;274.6383362
40032;118.1776886;273.1407166
40033;116.3966522;271.3966675
40034;116;270.5312805
40035;116;270.0650635
40036;116;270.5908203
40037;115.624321;270.6243286
40038;113.0126038;268.0126038
40039;108.5997925;263.5997925
40040;106.022789;261.3439331
40041;105.5172272;261
40042;103.8145065;259.777771
40043;102.0375214;258.6225281
40044;98.05259705;259.4812927
40045;96.26628876;259.2222595
40046;96;259.1126099
40047;96;261.4627075
40048;96;264.1065979
40057;97.80997467;256.0812378
40058;101.3762512;258.3186951
40060;109.4029999;262.747467
40060;110.6871872;265.0129395
40061;111;266
40062;111;266
40063;111;266
40064;111.0552063;265.0555725
40065;111.7359009;259.1757813
40066;112.4273529;253.5775146
40072;72.33019257;215.6412659
40073;64.33984375;212.6330566
40074;52.84991837;208.6251984
40075;44.97350693;206.6380157
40076;44.1928215;207.0602112
40077;52.28329086;213.6300659
40078;65.74624634;224.6552277
40079;79.27895355;235.7298431
40080;92.69805908;246.8313599
40081;103.6901169;257.912262
40082;107.3447113;258.155304
40083;107.8161316;258.7604065
40084;107.585701;258.8108521
40085;107.806221;259
40086;107.6585922;259
40087;102.8274765;256.6213684
40088;99.23210144;254.8728027
41030;119.0319901;274.4635315
41031;118.8849869;273.9241028
41032;117.9817429;272.9817505
41033;116.83461;271.8346252
41034;116;270.691803
41035;115.0120773;269.4282532
41036;114.8297501;269.4788208
41037;114.4087372;269.4550781
41038;110.5882263;265.5882263
41039;107.0126038;262.1982727
41040;105.3170166;261.1742859
41041;103.0594482;259.6411743
41042;100.4745789;257.8542786
41043;98.25496674;256.3529663
41044;96.96780396;255.5806885
41045;96;255.2681122
41046;96;255.7712708
41047;96;257.1140747
41048;96;257.3963318
41049;96;256.6757202
41051;96;255.7668915
41051;96;256.1324768
41051;96;256.3788452
41052;96;256.197876
41053;96;257.0117798
41053;96;255.6577454
41054;96;255.1230927
41060;110.7658997;265.261322
41061;111;266
41062;111;266
41063;111;266
41064;111.1392822;263.7936401
41065;111.2805328;261.2009888
41069;105.5965271;230.3860168
41070;95.75456238;227.7806854
41070;100.1099472;228.4716339
41071;87.89774323;223.3292084
41072;78.47992706;218.631546
41073;68.36030579;215.6533051
41074;59.20009995;212.4478149
41075;50.6857872;210.3283539
41076;47.69498062;210.5704346
41077;55.10522079;216.5644836
41078;67.13140106;226.4358978
41079;81.02539825;237.5691376
41080;94.80345154;248.9693909
41081;104.322937;258
41082;106.3557587;258
41083;105.6059875;257.0419922
41084;105.7109375;256.7109375
41085;106.632431;257.6324158
41086;107.1459122;258.288269
41087;105.9826431;257.8043518
41088;101.284729;255.3751068
41089;98.00105286;253.3428955
42030;117.8551865;-9999
42031;117.875618;273.13797
42032;116.9484711;272.045929
42033;116.149292;271.149292
42034;115.0483398;270.0601501
42035;113.5605392;268.3674316
42036;113.0277481;267.9393616
42037;111.5560837;266.7226868
42038;108.193779;263.3266602
42039;106.485878;261.4929199
42040;104.5480423;260.0253906
42041;100.5698471;257.9129944
42042;97.26849365;255.8415527
42043;96;255
42044;96;255
42045;96;255
42046;96;255
42047;96;255
42048;96;256.3633118
42049;96;255.3576813
42050;96;255.4501038
42051;96;255
42052;96;255.1689911
42053;96;255.0133972
42054;96;255
42055;97.50808716;256.1430969
42056;99.48417664;257.6384583
42059;110.5438538;265.1705322
42060;111;265.9732666
42061;110.9896774;265.9674377
42062;111;266
42063;111;266
42064;110.9946823;265.4497375
42065;111.0464096;263.3407593
42068;107.7165985;244.606369
42069;107.1064987;237.4881439
42070;100.1326065;229.914032
42070;101.3069382;231.1933441
42071;91.63885498;225.7906647
42072;82.02365112;221.504364
42073;71.62405396;219.4680634
42074;61.41187286;216.1057129
42075;55.72028732;214.1770935
42076;54.96060181;215.9048615
42077;59.62434387;220.6243439
42078;69.7033844;229.5308228
42079;83.1055603;240.151825
42080;96.70741272;251.5341034
42081;103.5742111;257.2014771
42082;103.9378967;254.1279602
42083;102.9324799;247.4935913
42084;103.2942429;252.4078369
42085;103.7922363;255.2754974
42086;104.2393799;255.9580994
42087;104.7498169;257.0019836
42088;102.1691284;255.655304
42089;100.0259628;254.3152008
43031;116.5784531;272.3518066
43032;115.6541367;271.2329712
43033;114.9676971;270.0630188
43034;113.9381866;268.9419861
43035;112.3462067;267.3900452
43036;111.3334579;266.4153137
43037;109.3121185;264.5742493
43038;106.4070282;261.6155396
43039;105.4661484;260.6107788
43040;101.3599091;258.346344
43041;98.96805573;257.0903015
43042;96.64819336;255.5449677
43043;96;255
43044;96;255
43045;96;255
43046;96;255
43047;96;255
43048;96;255.2626343
43049;96;254.1750946
43050;96;254.7972107
43051;96;255
43052;96;255
43053;96.19793701;255.197937
43054;96.54232788;255.5423279
43055;99.09179688;257.2663269
43056;101.5653763;258.963562
43057;104.0430679;260.6488037
43057;106.4810715;262.2898865
43058;108.1248932;263.4655457
43059;109.9395523;264.8442078
43060;110.8082886;264.9213867
43061;111;265.8996887
43062;111;266
43063;111;266
43064;110.9924393;265.7182922
43067;107.7251282;256.8371582
43067;107.2627563;256.533783
43068;107.2543564;250.0812683
43069;105.483902;242.0671844
43070;102.6940994;234.3338013
43071;95.57633972;228.9944
43072;84.51526642;225.0272064
43073;74.25076294;222.0667572
43074;66.74489594;220.7584229
43075;61.88814545;219.8598175
43076;62.26130295;220.710083
43077;65.12583923;225.2541656
43078;73.34964752;232.4753571
43079;85.06751251;242.2788544
43080;96.45116425;251.4748993
43081;101.9532166;255.8946075
43082;101.2301483;254.5330505
43083;100.4771271;250.7934418
43084;100.7855377;249.8633728
43085;101.2424698;253.2099304
43086;101.6252365;253.9124451
43087;101.8663864;255.1252747
43088;100.9035034;255.0034637
43088;101.9567184;255.5996552
44032;114.5683365;270.551178
44033;113.8592529;269.499115
44034;113.2290268;268.3200378
44035;112.3423691;267.3647766
44041;98.87821198;256.5684509
44042;97.50785828;255.3775635
44043;96;255
44044;96;255
44045;96;255
44046;96;255
44047;96;255
44048;96;255
44049;96;254.4173126
44050;96;254.7200775
44051;96;255.0521393
44052;96;255.4411621
44053;96.54468536;255.8003235
44054;98.14110565;256.6846619
44055;100.5847778;258.1508789
44056;102.8286209;259.7270203
44057;105.6986237;262.7120667
44058;108.4153519;263.9421082
44059;110.3248291;265.5431213
44060;110.5229568;265.7989197
44061;110.9628067;266
44062;111;266
44063;110.9504776;265.9009399
44063;111;266
44066;108.9353867;261.145874
44067;107.3058319;256.5103455
44067;107.5715027;257.8384705
44068;106.6169815;254.2427063
44069;104.6861572;245.7710876
44070;102.764328;238.4587097
44071;96.82499695;233.0129852
44072;86.71524048;228.4189301
44073;78.03947449;226.3618927
44074;70.6754837;225.0883636
44075;69.99389648;225.5111389
44076;70.12948608;226.2307129
44077;71.42043304;229.0065613
44078;77.34039307;235.6220551
44079;87.33872986;244.7510834
44080;97.71790314;253.3935547
44081;99.54096985;255.1803284
44082;98.96879578;253.9066162
44083;97.93951416;251.4027405
44084;97.89382172;250.453949
44085;98.68078613;251.611969
44086;99.34216309;252.6499481
44087;99.21327209;253.6336212
44088;98.92661285;254.0832672
45041;98.4357605;256.1759338
45041;98.05484772;256.092926
45042;97.26876068;255.3211823
45043;96.44770813;255
45044;96;255
45045;96;255
45046;96;255
45047;96;255
45048;96;255
45049;96;255
45050;96;255
45051;96;255
45052;96;255.2450409
45053;96.44488525;255.5302887
45054;98.12755585;256.456665
45055;100.9301682;258.3580933
45056;103.308403;261.9761353
45057;106.2047577;267.1755981
45058;109.0565414;269.7507935
45059;111;266.2189636
45060;110.6936111;266
45061;111;266
45062;111;266
45063;110.9918365;265.9837036
45065;110.0256271;263.9711304
45066;108.8376465;261.1469727
45066;108.5141373;260.7033691
45067;107.6617737;257.7677612
45068;106.4143066;255.0699768
45069;104.7714996;249.8710785
45070;102.8572311;243.006073
45071;97.78184509;236.7286987
45072;89.13507843;232.0880585
45073;80.9595871;230.0934753
45074;77.01160431;229.9160309
45075;77.62268066;230.7810364
45076;77.92983246;231.3859406
45077;79.17124176;233.9041748
45078;82.12793732;239.0306091
45079;88.26657867;247.1940155
45080;96.70397186;253.7039642
45081;96.84954071;254.1657562
45082;96.24748993;253.0935211
45083;94.99542236;248.7056427
45084;95.11450195;248.6190186
45085;95.98189545;250.0464172
45086;97;251.9320526
45087;97.42803192;253.3465118
45088;97.80788422;254.0604095
45089;98.01073456;254.9348145
46041;97.73678589;255.9743347
46042;96.91181183;255.3178101
46043;96.34160614;255
46044;96;255
46045;96;255
46046;96;255
46047;96;255
46048;96;255
46049;96;255
46050;96;255
46051;96;255
46052;96;254.9437408
46053;96.465065;255.3050537
46054;97.95560455;256.0453186
46055;100.9141464;251.3608704
46056;103.7446671;265.8078918
46057;106.6521683;271.6521606
46058;109.1945419;278.4070435
46059;110.833313;276.162262
46060;111;270.3508301
46061;111;266
46062;111;266
46063;111;266
46063;110.9820633;265.9641113
46064;111;266
46065;110.3743668;264.6923828
46066;109.5500412;266.3571777
46067;107.7619324;261.4648132
46068;105.2154083;255.7804413
46069;104.3425598;252.5951538
46070;103.2260895;247.3084259
46071;99.09964752;240.6692657
46072;92.63872528;236.2120056
46073;86.27220917;234.9617462
46074;84.68253326;235.1100922
46075;85.22646332;236.3934784
46076;85.61833191;237.2575378
46077;86.05071259;238.5799255
46078;88.19931793;242.7966919
46079;92.38063812;250.0832367
46080;95.00989532;252.2245331
46081;94.85527039;252.6572113
46082;94.6740799;251.2267303
46083;93.54886627;246.9678497
46084;93.66798401;247.3180695
46085;95;250.1301575
