GRID_CODE;JSOW;JHAR
46086;96.33921051;251.2924652
46087;97.05970764;252.9505768
46088;97.47089386;253.9154968
46089;97.96923828;254.9593048
47042;96.09472656;255.1532898
47042;96.39138031;255.3049774
47043;96.07627106;255
47044;96;255
47045;96;255
47046;96;255
47047;96;255
47048;96;255
47049;96;255
47050;96;255
47051;96;255
47052;96;254.2017822
47053;96.19950867;255.099762
47054;98.07996368;260.7603455
47055;100.6969604;253.4085846
47056;103.3970566;271.8444214
47057;106.5784073;282.5852356
47058;109.3130569;288.136261
47059;111.4987717;289.865448
47060;111.1893234;279.249939
47061;111;266
47062;111;266.4178162
47063;111;266.7243958
47064;111;265.4659119
47065;110.6843414;275.3755493
47066;110.5277405;284.8808899
47067;109.2526169;273.0746765
47068;105.1115112;260.8225708
47069;103.2472992;253.6625214
47070;103.4304733;250.696106
47071;100.2936935;244.9404144
47072;95.62359619;240.3262482
47073;92.36662292;239.9389954
47074;92.85144806;240.8939362
47075;92.79395294;241.9934235
47076;93.66017914;242.8891449
47077;91.62797546;243.5342407
47078;92.70943451;244.3547211
47079;94;247.8404083
47080;93.13032532;250.1713104
47081;93.50868988;251.5086823
47082;94;250.0796661
47083;93.33434296;244.0675812
47084;93.46312714;246.3719635
47085;94.91588593;250.9046021
47086;96.23339844;251.5147095
47087;96.94696045;252.830719
47088;97;253.5333557
47089;96.67197418;254.5331573
48042;96.00232697;255.04245
48043;96;255
48044;96;255
48045;96;255
48046;96;255
48047;96;255
48048;96;255
48049;96;255
48050;96;255
48051;96;255
48052;96;255
48053;96;254.9516449
48054;98.14659882;264.7829285
48055;100.6228867;271.5451355
48056;103.8428726;286.4477539
48057;106.7762299;294.6068115
48058;109.6844482;291.3067932
48059;112;290.1354675
48060;111.5912476;283.9196167
48061;111;266.4934387
48062;110.2775497;269.662384
48063;109.5005798;270.2124023
48064;110.1551971;280.4705811
48065;111.8033676;243.2643738
48066;112.9950333;300.8039246
48067;111.1910477;287.5190735
48068;108.0925369;271.9105225
48069;106.2556381;259.0684509
48070;101.9849319;252.8353882
48071;98.57118988;246.768158
48072;99.1424408;244.780304
48073;98.49971771;245.4309082
48074;96.56955719;246.5384521
48075;96.76018524;247.638092
48076;96.19974518;248.3038483
48077;94.84889221;248.3359985
48078;94;246.526413
48079;94;243.1494293
48080;94.78992462;247
48081;95.94315338;250.2196198
48082;96.13586426;252.9254456
48083;95.12772369;251.8250275
48084;93.32449341;246.7384949
48085;94.12245941;249.2449188
48086;95.47040558;250.4112091
48087;95.64558411;250.9367523
48088;96.09541321;252.9020386
48089;96.18466949;253.9517517
49041;96;255.1889648
49042;96;255
49043;96;255
49044;96;255
49045;96;255
49046;96;255
49047;96;255
49048;96;255
49049;96;255
49050;96;255
49051;96;255
49052;96;255
49053;96.42155457;254.5059357
49054;97.64059448;261.5232849
49055;100.599617;278.6803894
49056;103.6616592;291.9612122
49057;106.1871872;307.8519592
49058;109.1190186;315.0063477
49059;112;281.3592529
49060;111.3470688;293.6809998
49061;109.2402267;275.3044739
49062;107.6377182;273.7641907
49063;106.5333328;281.6413574
49064;109.7716064;295.0113525
49065;112.1549911;295.3881226
49066;113.5585175;298.1261902
49067;112.4682388;296.7008667
49068;109.6806488;283.869873
49069;106.2384872;269.0529785
49070;102.1928864;253.1090393
49071;96.1852951;248.2218018
49072;92.22440338;246.0319824
49073;92.91613007;247.0962219
49074;97.69258118;250.1704254
49075;98.12913513;251.6747437
49076;97.41568756;250.9127808
49077;95.53063202;250.6556549
49078;93.86991882;251.5938416
49079;94;253.0864868
49080;95.62330627;251.9202728
49081;100.0661316;249.2507324
49082;99.33554077;259.5939941
49083;98.08353424;263.812439
49084;94.28863525;248.0417786
49085;94.56572723;246.3485413
49086;94.3427887;245.7139587
49087;94.81800842;248.272049
49088;95.91577911;252.5771332
49089;96;253.0222931
49090;96.11719513;252.7711945
50041;96;255.0229187
50042;96;255
50043;96;255
50044;96;255
50045;96;255
50046;96;255
50047;96;255
50048;96;255
50049;96;255
50050;96;255
50051;96;255
50052;96;254.6925354
50053;96.01305389;254.1686249
50054;97.00241852;261.0438232
50055;99.67798615;266.7431641
50056;102.7925262;290.2541504
50057;105.991951;304.7858276
50058;109.3728638;315.8157654
50059;110.4496613;299.0569763
50060;107.192688;293.7901001
50061;105.2024307;278.2597351
50062;108.0958481;282.3748169
50063;110.3905716;281.1313782
50064;112;292.3463745
50065;112.540657;305.5937805
50066;115.3314209;299.4898071
50067;113.0152206;299.0148621
50068;109.5568237;284.9474487
50069;105.727562;270.6491394
50070;104.3311768;254.9084625
50071;98.87465668;251.1065521
50072;91.71639252;249.2417145
50073;92.66594696;249.1568298
50074;96.40523529;252
50075;96.18370819;252.3738861
50076;99.57240295;252.9600067
50077;94.58547211;252.1991425
50078;93.04706573;250.2353363
50079;93.91934967;253.0075836
50080;95.76100922;254.6747894
50081;101;252.4769592
50082;98.39731598;256.9216309
50083;95.88478851;259.1355591
50084;99.19181824;251.5005035
50085;103.1824036;250.8387909
50086;97.53142548;245.6074066
50087;94.23802185;244.9035645
50088;95.76617432;249.212265
50089;97.1370697;252.4467926
50090;96.03817749;252.7648163
50090;96.19412994;252.5449219
50095;98.45924377;244.1278534
50096;98.52103424;243.0139008
50097;98.97145081;242.7124634
51040;96;255
51041;96;255
51042;96;255
51043;96;255
51044;96;255
51045;96;255
51046;96;255
51047;96;255
51048;96;255
51049;96;255
51050;96;254.97789
51051;96;254.5763245
51052;96;254.1450195
51053;96;254.5774078
51054;96.13498688;256.7514648
51055;97.40465546;261.0993958
51056;100.5978317;277.7407227
51057;103.8848801;292.8710938
51058;106.1564789;297.3792419
51059;105.0686264;291.4489441
51060;103.3955536;278.8692627
51061;104.954277;286.2561035
51062;106.9845963;290.714386
51063;109.2808304;299.9179993
51064;111.6833267;310.3294067
51065;112.6320267;296.2501221
51066;112.9108963;300.2582092
51067;110.7590714;298.2816467
51068;107.0447769;287.7132568
51069;104;269.0627136
51070;102.9301529;256.2678223
51071;96.72909546;254.458847
51072;93.81396484;252.073761
51073;94.74101257;252
51074;92.65132904;252.0731201
51075;92.81936646;251.0906525
51076;97.26420593;250.5176544
51077;94.91880035;248.0400085
51078;93;246.2572327
51079;94.15587616;245.4676208
51080;96.07336426;247.8292389
51081;99.49117279;255.0680695
51082;96.96392822;254.9253693
51083;93.72445679;253.7789764
51084;96.53143311;253.1834412
51085;96.5754776;251.6155853
51086;94.28208923;245.1136017
51087;97.12030029;248.5408936
51088;99.83482361;252.8232117
51089;101.7652588;255.3642578
51090;98.36063385;249.6284637
51094;96.02082825;243.0473328
51095;96.06119537;241.7904968
51096;97.30892944;241.2085571
51097;98.53629303;241.4924164
51098;99.00663757;241.4894257
52040;96;255
52041;96;255
52042;96;255
52043;96;255
52044;96;255
52045;96;255
52046;96;255
52047;96;255
52048;96;255
52049;96;255
52050;96;254.9328918
52051;96;254.5836792
52052;96;254.4115601
52053;96;254.6813965
52054;96.32376862;255.9713135
52055;96.65097046;257.2974548
52056;98.45968628;265.2878723
52057;100.483551;274.364563
52058;100.6303024;269.4289856
52059;102.1596222;278.9533997
52060;103.6263275;289.026123
52061;105.3274002;297.0079041
52062;107.1321716;298.688324
52063;108.694397;308.7023315
52064;110.774498;310.1241455
52065;111.6996765;305.1567078
52066;109.6339035;308.2258606
52067;108.2838821;297.0561829
52068;105.5210724;278.3869934
52069;100.0532227;269.2672729
52070;96.46606445;263.0580444
52071;92.70079803;258.8030701
52072;93.37560272;255.5465546
52073;96.06440735;253.4871826
52074;98.61611938;252.7605438
52075;101.7497635;250.8224792
52076;98.38869476;248.7797089
52077;95.91806793;248.5500031
52078;93.90505981;248.603714
52079;94.6945343;246.943161
52080;94.81163025;248.8862457
52081;95.88691711;251.8684998
52082;96.23821259;249.9252167
52083;93;248.2497406
52084;95.07640076;250.5861969
52085;96.43851471;253.1113739
52086;98.72003174;252.2431793
52087;106.7370529;258.6060486
52088;104.7015915;254.9564362
52089;106.2001266;255.5970612
52090;99.40363312;247.13237
52094;96.01405334;241.9841766
52095;96;241.1144562
52096;97.24887085;241.4729004
52097;99.05699921;241.4741821
52098;99.08660126;241.0939636
52099;99.52902985;240.4404449
53039;96.49216461;255.369751
53040;96;255
53041;96;255
53042;96;255
53043;96;255
53044;96;255
53045;96;255
53046;96;255
53047;96;255
53048;96;255
53049;96;255
53050;96;255
53051;96;255
53052;96;254.9624176
53053;96;254.9555054
53054;96.07475281;255.5525055
53055;96.12562561;256.3636475
53056;96.92100525;259.2373047
53057;98.94757843;264.7333679
53058;100.3666763;276.2833862
53059;102.5876999;283.7614441
53060;103.8921432;292.2645264
53061;106;301.2546692
53062;107.5584488;304.6964417
53063;109.1337814;308.2356262
53064;110.8876419;309.8510437
53065;110.7927475;306.9632874
53066;108.8794327;301.8516235
53067;106.7417831;288.8924866
53068;104.2250137;276.8356018
53069;102.9645996;272.2036438
53070;101.5293732;267.7358093
53071;99.95392609;261.9202576
53072;98.16114044;257.4750366
53073;99.5105896;253.8285065
53074;104.7134323;251.910614
53075;112.0756302;250.8496704
53076;106.1947937;250.7663727
53077;101.0458908;250.5531464
53078;96.14849854;250.2645569
53079;96.45777893;245.138443
53080;95.33327484;243.0651703
53081;94.75550079;242.5732727
53082;93.38574219;242.8420715
53083;93.14523315;245.0162506
53084;96.20427704;252.3296204
53085;103.6584396;261.4666138
53086;112.2654266;265.688446
53087;123.19767;272.2651978
53088;117.3540726;264.3659668
53089;107.2487411;251.7642975
53090;99.76999664;243.9880371
53091;97.43240356;242
53092;96.39751434;242.0467072
53093;96.57035065;241.3205109
53094;97.60377502;239.7903748
53095;98.08521271;239.5629272
53096;99.42575836;241.1775055
53097;100.2114182;242.2520142
53098;99.27802277;240.425415
53098;99.86808777;241.3898926
53099;99.3460083;239.775238
53100;99.3060379;239.2320557
53100;99.81704712;240.0470734
53100;99.90048218;239.3288116
53100;99.44191742;239.232666
53101;101.0213165;239.688324
54040;97.54473114;255.876709
54041;96;255
54042;96;255
54043;96;255
54044;96;255
54045;96;255
54046;96;255
54047;96;255
54048;96;255
54049;96;255
54050;96;255
54051;96.09068298;254.909317
54052;96.43572998;254.5864868
54053;96.24530792;254.8903961
54054;96.69052887;254.4046021
54055;96.75895691;255.8542023
54056;97.59468079;260.1335449
54057;99.12934113;265.9334717
54058;101.3486328;274.2637329
54059;102.894783;283.2717896
54060;104.7249527;291.4766541
54061;106.1691208;291.709137
54062;108.0175934;301.1976013
54063;109.9215469;295.2406921
54064;111;293.165741
54065;109.8161774;296.3360291
54066;108.3568573;295.8097839
54067;106.181778;284.1146545
54068;104.8069534;276.2278137
54069;103.4582367;271.5552979
54070;101.8690567;267.0732422
54071;100.0814972;262.2511902
54072;98.43418884;257.162384
54073;99.69261932;248.4050751
54074;107.4304733;251.7464142
54075;113.8047638;252.2193909
54076;112.5101624;253.1009979
54077;108.3130798;253.6847687
54078;106.317009;251.707962
54079;110.3488464;248.1472168
54080;113.5997467;249.1767883
54081;109.8704376;249.1287689
54082;104.8644409;248.8645325
54083;97.5118866;250.7041168
54084;96.85906219;256.5479736
54085;108.1289673;264.1931458
54086;116.4030228;268.0540771
54087;121.3854218;268.3579102
54088;114.215889;258.1460876
54089;104.9349976;246.8261108
54090;100.0901413;241.1875916
54091;97.45487213;242.2561188
54092;96.66391754;241.9499817
54092;96.36487579;242.4931335
54093;98.10593414;239.7567749
54094;98.80860138;238.10849
54095;100.1928864;238.1640625
54096;102.9003906;243.0612183
54097;104.3794937;245.3794861
54097;103.8802338;244.8734894
54097;102.6216278;243.6299286
54101;101.0802612;239.4278259
54102;101.9136124;239.3084259
55042;98.39109802;255.9078369
55043;97.70298767;255.5973969
55044;96.03977966;255
55045;96;255
55046;96.04025269;255
55047;96;255
55048;96.16835785;255
55049;96.43855286;255
55050;96.28594971;255
55051;96.21981049;254.7801971
55052;96.78002167;254.219986
55053;96.85359955;254.1463928
55054;97.41139221;254.8227844
55055;97.41024017;254.9894104
55056;98.22651672;257.3582458
55057;99.40358734;264.6564941
55058;101.5701828;271.9529419
55059;103.2109909;281.3787842
55060;105.364563;289.679657
55061;107.094223;296.0813904
55062;108.629921;300.8320007
55063;110.2864914;290.1300049
55064;110.605423;296.2095642
55065;110.1143265;293.5527954
55066;107.8583069;289.3202515
55067;106.0800934;278.9131775
55068;105.4148788;274.3759766
55069;103.8544998;271.677948
55070;102.7122879;267.3926697
55071;100.7647781;261.5258484
55072;99.95253754;252.8221893
55073;101.4366074;244.4553528
55074;110.2506027;252.9970398
55075;113.9755936;254.1560974
55076;116.6453094;255.8423767
55077;114.4097214;257.9578552
55078;110.9739227;257.0666199
55079;115.0275879;253.8111115
55080;127.9386978;257.508606
55081;131.5496216;260.5283813
55082;122.0282822;260.6136169
55083;105.8965225;257.6054688
55084;98.80406189;257.076355
55085;108.7305603;261.9524536
55086;119.2607727;267.316864
55087;119.1667175;263.3399048
55088;112.1580963;254.282959
55089;105.3763733;245.8419189
55090;102.373497;243.7336273
55091;99.61843109;243.53508
55092;97.17944336;242.3646088
55093;99.36224365;240.3018799
55094;100.48703;237.3261108
55095;102.0268021;238.8268585
55096;103.9803238;243.0241547
55097;105.2798462;246.2722778
55098;105.6588669;246.6240387
55101;102.8703766;240.5877228
55102;103.3569412;240.2276306
56045;97.13526154;255.1743317
56046;97.29714203;255.2390442
56047;96.86817932;255.0695496
56048;96.71089935;255
56049;97.05984497;255.0319672
56050;97.06214142;255
56051;96.79586029;255
56052;97.40921783;255.6810913
56053;97.94785309;255.0900726
56054;98.17266846;255.6412048
56055;98.20022583;255
56056;99.04698181;256.2696838
56057;100;261.7526855
56058;101.8904114;269.6547852
56059;103.6268463;279.6182556
56060;105.723259;288.1119385
56061;107.6126328;294.1452332
56062;109;298.7644043
56063;109.727829;291.893158
56064;109.506073;298.3295593
56065;109.4898834;296.790741
56066;107.6853714;289.2315674
56067;106.2419205;276.617218
56068;105.8185196;273.3117371
56069;104.9947205;271.2480774
56070;103.2684631;266.0449829
56071;101.3465424;260.6507874
56072;100.4179764;256.4116211
56073;104.0579376;252.7391205
56074;112.1569672;252.7829285
56075;115.2666397;254.982666
56076;116.2930069;258.4159851
56077;116.3117599;261.239502
56078;115.1910629;262.6390076
56079;120.1199112;259.4093323
56080;137.3505554;263.9744873
56081;130.4961548;263.7190857
56082;118.0415421;262.0384521
56083;110.525383;260.2872009
56084;103.8283005;258.0230713
56085;108.5890198;258.8752136
56086;116.6115265;261.7772827
56087;116.2538223;260.0125427
56088;110.3117905;251.4588013
56089;107.9326324;248.0691071
56090;105.7689133;246.6007843
56091;102.5188217;245.1366272
56092;100.2627869;243.6598969
56093;101.3292999;241.7843933
56094;103.4002838;240.3173065
56095;105.3402863;240.4786072
56096;104.935173;244.0019836
56097;106;246.6161804
56098;106.0133133;246.1912079
56099;105.550209;244.4991913
56100;105.9316406;243.2156982
56101;104.1503983;241.2793884
56101;103.888031;241.2832794
56101;105.4209366;242.4075623
56102;104.9050674;241.2381439
56103;104.531311;239.8487701
57046;97.36000824;255.0839386
57047;98.56121063;255.4420624
57048;98.19429779;255.3609161
57049;98.6598587;255.631134
57050;98.38036346;255
57051;98.56266022;255
57052;99.29000092;255
57053;99.77606201;255.0653381
57054;99.57487488;255
57055;99.28572083;255
57056;99.62657928;256.0964966
57057;100.7463531;259.7115173
57058;102.6124268;268.5282288
57059;104.4167633;277.2941284
57060;106.7410202;285.8180237
57061;107.5213928;291.3911438
57062;109;294.6797791
57063;109;289.8798523
57064;109;294.669281
57065;108.7313538;294.6065369
57066;107.5821381;284.1049194
57067;106.261467;273.8696289
57068;106;272.3289795
57069;105.2318802;269.6017456
57070;103.9144897;265.4504395
57071;102.2525864;260.8860779
57072;101.7168198;256.1291504
57073;106.6620331;252.9099274
57074;112.5884933;253.8100739
57075;115.4657669;256.1529541
57076;116.6909027;259.8614502
57077;117.6481094;263.3585815
57078;117.7080994;265.0096436
57079;119.603569;265.9298096
57080;123.4380188;266.3557739
57081;121.9235077;265.28302
57082;117.7089615;263.7188721
57083;112.870163;262.7226563
57084;110.1248627;260.0097961
57085;112.832077;258.230011
57086;116.87397;257.1486816
57087;114.0637894;254.8813477
57088;111.6230469;252.0871277
57089;110.6796799;250.6341858
57090;109.452652;249.3348083
57091;106.5511017;248.0349579
57092;105.1606674;246.5834656
57093;104.8411407;244.947525
57094;107.1672974;243.0565948
57095;108.6860809;242.1076813
57096;107.9253082;245.5714417
57097;107.2295227;247.065506
57098;107.3473892;246.9822693
57099;107.8545685;245.9380951
57100;108.8237534;245.8490295
57100;106.3329163;243.5410461
57101;106.4236069;243.1540222
57102;105.8003235;242.0986176
57103;104.8232269;240.4697113
57104;104.1024323;238.7442627
58049;100.5404282;256
58050;100.2309265;255.7952728
58051;100.2044601;255.9339905
58052;100.6949921;255.6949921
58053;100.684639;256.7115784
58054;100.2356873;255.3102112
58055;101;256
58056;100.6160889;255.4425964
58057;102.0144119;258.4551086
58058;103.310379;266.7724304
58059;104.9848175;275.9370422
58060;107.3223877;284.1451111
58061;108;288.8186951
58062;108.1020737;290.2983398
58063;108.9023438;293.1863403
58064;109;289.6237793
58065;108.5317688;291.1389465
58066;106.9599686;276.2084656
58067;106;266.7583008
58068;106.2102814;270.8578186
58069;105.4388809;268.4554749
58070;104.1250534;264.6246948
58071;102.5144501;259.8728333
58072;102.8985291;255.3813782
58073;107.9528732;254.374649
58074;113.1732178;255.081604
58075;114.9966507;258.7132263
58076;116.9276733;261.3772888
58077;117.7979965;264.5869141
58078;118.9800873;267.4676514
58079;119.9951706;268.5151367
58080;121.7215805;266.3132935
58081;120;265.1595764
58082;117.8465271;264.9230347
58083;114.3786926;264.4677734
58084;114.7998734;261.7101135
58085;115.9952164;258.4501953
58086;116.0037079;256.4384155
58087;115.1140366;255.1364136
58088;113.9518433;253.9041595
58089;112.9073868;252.6824036
58090;111.8554764;251.8707733
58091;111.0463333;250.2154388
58092;109.9730835;247.8313141
58093;110.5799713;247.3425751
58094;112.0009689;246.0333252
58095;112.7727509;244.5962219
58096;111.9003067;246.4759369
58097;110.7021866;247.6742401
58098;110.4149475;248.3706207
58099;110.6975174;248.0517273
58100;109.3901978;246.3710632
58101;107.9060593;244.6259003
58101;106.625679;243.3761749
58102;105.9256287;242.6106415
58103;104.8191528;241.0040741
58104;104.4936066;239.8959961
59051;101.7847519;256
59052;101.7701263;256.4484863
59053;101.4410172;256.5176697
59054;101.8304062;256.5404053
59055;101.6983566;256.0140076
59056;101.6018219;256
59057;102.4600296;256.8410034
59058;104.0192337;264.6495056
59059;105.7202911;274.1970215
59060;106.5927734;279.8864746
59061;107.1850967;283.1105957
59062;108.0328979;284.2666016
59063;108.0218277;286.5158997
59064;108.696907;288.1555176
59065;108.132103;281.8154602
59066;106.0816803;272.6240845
59067;106.6341782;270.8985291
59068;106.9662476;269.4847717
59069;106.3728027;267.2593689
59070;104.8274307;263.9205017
59071;103.2619629;259.6258545
59072;104.7563629;255.5977936
59073;109.6552124;255.8411255
59074;114.1677933;256.4338074
59075;115.5561371;259.8922119
59076;116.6716537;263.0486755
59077;117.6632767;266.0583496
59078;118.7886124;268.37677
59079;119.9289474;267.1420898
59080;120;265.5143127
59081;120;266.0687256
59082;118.8673401;265.9396973
59083;116.1797333;265.5552673
59084;116.7831421;262.2721558
59085;116.8065491;258.9663086
59086;116.7394791;256.7394714
59087;116.5745392;256.5745544
59088;115.1252136;255.2108917
59089;114.1626968;253.4390717
59090;112.9992599;252.141449
59091;111.389183;250.5439911
59092;111.9396362;249.6021881
59093;112.5716782;248.9630127
59094;113.7392731;248.4346466
59095;115.6127472;247.4954376
59096;115.2585068;247.3707428
59097;114.2647324;248.1604004
