GRID_CODE;JSOW;JRIP
12014;334.241333;108.3342896
12015;334.6661682;107.3082199
12016;335.0691223;106.8117065
12017;335.3494263;107.1225128
12018;335.576355;107.5192413
12019;335.7981262;107.9302063
12020;336.0678101;108.8030396
12021;336.352417;114.9229126
12022;336.6651306;120.8152771
12023;337.0230103;125.8818207
12024;337.26651;122.312973
12025;337.5610657;119.7291031
12026;337.9434204;118.9278793
12027;338.3257751;118.1266479
12028;338.7081299;117.3254166
12029;339.0905151;116.5241928
12030;339.4728699;115.7229614
12031;339.8707581;114.9971313
12032;340.3255615;114.5479507
12033;340.780365;114.0987701
12034;341.2351685;113.6495895
12035;341.6899719;113.2004089
12036;342.1448059;112.7512283
12037;342.5996094;112.3020477
12038;343.0544128;111.8528671
12039;343.5513611;111.2099915
12040;339.2003784;107.6496201
12041;336.0699768;105.8660736
12042;335.4441223;105.8925781
12043;336.0161133;105.8959427
12044;340.9718933;105.8146133
13014;333.9969482;109.322731
13015;334.2554932;108.7920074
13016;334.6872253;107.8848267
13017;334.9502563;107.7513428
13018;335.0665283;107.9962769
13019;335.3145752;113.7869263
13020;335.5991821;119.9068069
13021;335.9110413;125.8059998
13022;336.1869202;131.3642426
13023;336.6142578;134.3956757
13024;336.8422852;130.4617767
13025;337.0703125;126.5278778
13026;337.4364014;125.3964081
13027;337.8187561;124.5951767
13028;338.2011108;123.7939529
13029;338.5834656;122.9927216
13030;338.9658508;122.1914902
13031;339.3482056;121.3902664
13032;339.7305603;120.5890427
13033;340.112915;119.7878036
13034;340.4953003;118.9865799
13035;340.9188538;118.3855286
13036;341.3736572;117.936348
13037;341.8592224;117.3457336
13038;342.3791199;116.5973282
13039;340.8502808;114.6661987
13040;330.3456116;107.5532532
13041;328.4033813;106.6284027
13042;327.7775269;106.6548996
13043;327.1516724;106.6814117
13044;326.5258179;106.7079163
13045;326.2557983;106.7275467
13046;331.2115784;106.6462173
13047;336.1673584;106.5648804
13048;341.1231384;106.483551
14019;335.0180664;121.8657303
14020;335.1916504;130.523468
14021;335.461731;136.4391632
14022;335.7882385;141.8568268
14023;336.1900024;142.5444641
14024;336.4180298;138.6105652
14025;336.6460571;134.6766815
14026;336.9293823;131.8649292
14027;337.3117371;131.0637054
14028;337.6940918;130.2624817
14029;338.0764465;129.4612427
14030;338.4588013;128.6600189
14031;338.8411865;127.8588028
14032;339.2235413;127.0575638
14033;339.605896;126.25634
14034;339.9882507;125.4551086
14035;340.2485962;124.2079163
14036;340.6869812;122.7330627
14037;341.2068787;121.9846573
14038;341.7267761;121.2362671
14039;331.9955139;114.5698166
14040;321.4908447;107.4568634
14041;320.7367859;107.3907166
14042;320.1109314;107.4172211
14043;319.4850769;107.4437332
14044;318.8592224;107.4702377
14045;318.6530151;108.3938904
14046;317.5748596;107.7006836
14047;316.8827515;108.001442
14048;321.1783142;107.8861618
14049;326.2911072;107.5699081
14050;331.3628235;107.3151627
14051;336.3186035;107.2338181
14052;341.2743835;107.1524887
15020;335.0050049;139.4346924
15021;335.0331726;146.5116425
15022;335.4266968;152.0092773
15023;335.7657471;150.6932678
15024;335.9937744;146.7593689
15025;336.2218018;142.82547
15026;336.4498291;138.891571
15027;336.804718;137.5322418
15028;337.1870728;136.7310028
15029;337.5694275;135.9297791
15030;337.9517822;135.1285553
15031;338.334137;134.3273163
15032;338.6367188;133.2344513
15033;338.8742676;131.9040985
15034;339.1118164;130.5737457
15035;339.4976196;129.0511169
15036;340.0346375;127.3720016
15037;340.5545349;126.6235962
15038;333.6454163;121.5863876
15039;323.1407166;114.4734268
15040;313.6960144;108.1265335
15041;313.0701599;108.153038
15042;312.4443359;108.1795425
15043;311.8184814;108.2060471
15044;312.0586853;110.084137
15045;314.3003235;116.2692337
15046;311.1820984;111.3410416
15047;308.9498596;108.8980331
15048;307.7098694;109.2384567
15049;307.7182312;109.4884872
15050;311.6976013;109.4509735
15051;315.8892517;109.3612366
15052;321.0020752;109.0449905
15053;326.1148987;108.7287369
15054;331.2277222;108.4124832
15055;336.3405151;108.0962296
15056;341.4256287;107.8214264
16021;334.9998474;155.9521332
16022;335.0833435;161.540451
16023;335.3415222;158.8420563
16024;335.5695496;154.9081726
16025;335.7975769;150.9742737
16026;336.0256042;147.0403748
16027;336.2976685;144.0007629
16028;336.6800537;143.1995392
16029;337.0248108;142.2609863
16030;337.2623901;140.9306335
16031;337.499939;139.6002808
16032;337.7375183;138.269928
16033;337.9750671;136.9395752
16034;338.3060608;135.4880219
16035;338.8438416;133.7682495
16036;339.3816223;132.0484924
16037;335.2952881;128.602951
16038;324.7906189;121.4900131
16039;314.2859497;114.3770523
16040;306.0294189;108.8888474
16041;305.4035645;108.9153595
16042;304.7777405;108.9418564
16043;305.464386;111.7743988
16044;308.1426392;118.8648224
16045;307.9145203;119.9290314
16046;304.7962952;115.0008469
16047;301.6781006;110.0726624
16048;300.3248596;110.0953827
16049;299.0848694;110.4358063
16050;297.8448792;110.7762375
16051;299.4928589;110.8384628
16052;306.2022095;110.4024734
16053;312.0023499;110.9587173
16054;317.2478638;110.6385117
16055;322.4934082;110.3183136
16056;327.7389221;109.9981079
16057;332.9844666;109.6779022
16058;340.4607849;112.0054321
16059;344.841156;111.7237091
17021;334.4641724;164.2629852
17022;334.7153015;164.2402802
17023;335.2823486;160.8781586
17024;335.4872742;157.5407104
17025;335.6780396;154.207962
17026;335.8687744;150.8752136
17027;336;148.3223267
17028;336;148.0483856
17029;336.1256409;147.2964478
17030;336.3631897;145.966095
17031;336.600769;144.6357422
17032;336.8383179;143.3053894
17033;337.1145325;141.9249268
17034;337.6522827;140.2051544
17035;338.1900635;138.4853973
17036;338.1217957;136.6963196
17037;326.4405212;128.5065765
17038;315.9358521;121.3936234
17039;305.4311829;114.2806702
17040;298.3628235;109.6511688
17041;297.736969;109.677681
17042;298.8700562;113.464653
17043;301.5483093;120.5550766
17044;304.226593;127.6455002
17045;301.5286865;123.588829
17046;298.4104919;118.6606369
17047;295.2922974;113.73246
17048;292.9398193;110.9522934
17049;292.0165405;111.1076584
17050;291.1448364;111.2328568
17051;290.2731628;111.3580704
17052;295.4375916;111.0364304
17053;302.0368347;113.0652924
17054;307.2823792;112.7450867
17055;312.5278931;112.4248886
17056;317.7804565;112.2503967
17057;323.5422974;122.6563034
17058;333.914917;118.0464935
17059;338.7939453;117.7679901
17060;344.0929565;117.0863571
17061;345.3713684;117.3155823
17062;344.9319153;117.6928329
18021;334.3480835;163.999939
18022;334.3916016;162.7639771
18023;334.9380188;159.3970642
18024;335.5111389;155.9371948
18025;335.8616638;152.5513306
18026;336;149.9050903
18027;336;149.0706482
18028;336;148.4370422
18029;336;148.3343658
18030;336;148.2316742
18031;336;148.1289978
18032;336;148.0256195
18033;336.7419739;144.7848358
18034;337.5486145;141.2893066
18035;336.8980713;141.2019348
18036;334.3494873;141.9133148
18037;323.0996704;134.4691772
18038;307.9915771;122.29776
18039;296.5763855;114.1843033
18040;290.696228;110.4134903
18041;292.2757568;115.1548996
18042;294.95401;122.2453308
18043;297.6322632;129.3357544
18044;298.2611084;132.1768188
18045;295.1428833;127.2486267
18046;292.0246887;122.3204498
18047;289.8688965;116.5515137
18048;288.2484131;113.8992767
18049;286.568573;112.8680725
18050;284.8887329;111.8368607
18051;283.8152161;111.673233
18052;284.6729736;111.6704025
18053;292.0713501;115.1718826
18054;297.316864;114.8516693
18055;302.6211853;115.7522964
18056;308.3830261;126.1582031
18057;316.480957;131.0154724
18058;327.3690491;124.0875397
18059;332.2480774;123.8090363
18060;343.9214172;117.0085297
18061;345.3236389;118.3072128
18062;343.9538574;121.4983368
19022;334.1246338;162.2637787
19023;334.5578613;160.4225616
19024;335.1226501;157.542984
19025;335.5577698;153.8665619
19026;335.8752747;151.6530304
19027;336;149.8189545
19028;336;148.9845123
19029;336;148.7230225
19030;336;148.6000671
19031;336;148.2987061
19032;336.1112671;147.5179138
19033;336.4277954;145.1687164
19034;335.5024414;145.7240753
19035;334.5770874;146.2794495
19036;330.5771484;147.1303253
19037;321.4754333;142.3180695
19038;306.3673401;130.146637
19039;291.2592163;117.9752197
19040;285.681427;116.8451538
19041;288.3596802;123.9355774
19042;291.0379333;131.026001
19043;293.716217;138.1164246
19044;291.8752747;135.8366241
19045;288.9956055;130.7000732
19046;287.5107422;124.3449783
19047;285.9941406;118.8571167
19048;284.3143005;117.8259125
19049;282.6344604;116.7947006
19050;280.9546509;115.7634888
19051;279.5988159;114.663887
19052;279.2323303;113.3554993
19053;281.5474243;116.2120972
19054;287.4619141;119.2542114
19055;293.2237549;129.6601105
19056;298.9856262;140.0660095
19057;310.7972107;136.1025238
19058;320.8231812;130.1285858
19059;331.7715149;124.0240021
19060;343.7498474;116.930687
19061;345.2079468;119.0320969
19062;344.1134033;121.4464111
19062;343.5487061;122.8164673
20023;334.2061768;166.312439
20024;334.5189514;163.1407776
20025;334.5860291;158.2828827
20026;335.0251465;157.6224823
20027;335.4248962;155.1760406
20028;335.6260681;152.729599
20029;335.8669739;149.2463226
20030;335.7987976;149.068985
20031;335.7306519;148.8916473
20032;335.032135;149.6908569
20033;334.106781;150.2462158
20034;333.181427;150.80159
20035;331.2495117;151.4537048
20036;326.8048096;152.3473206
20037;319.8511963;150.1669617
20038;304.7430725;137.9955292
20039;290.1689758;126.7062836
20040;283.5622559;128.0656738
20041;285.2160034;133.7650146
20042;287.1218872;139.8066864
20043;288.6076965;144.4246063
20044;286.6374512;138.4935455
20045;285.1526184;132.138443
20046;283.6677856;125.7833481
20047;282.0600281;122.7837524
20048;281.1730042;121.5852127
20049;280.8065186;120.2768173
20050;280.440033;118.9684296
20051;280.0735474;117.6600266
20052;279.8031311;116.818779
20053;280.2669373;119.6229935
20054;282.1459351;131.5563812
20055;284.0249634;143.4897766
20056;290.1596375;152.6165161
20057;304.9012756;142.6170197
20058;320.1103821;133.6634979
20059;334.7396851;126.5249481
20060;344.5299683;120.5575867
20061;342.0022888;127.6166611
20061;343.2455139;123.7759933
21023;333.4267273;168.6727142
21024;333.5722961;167.3469238
21025;333.6142578;162.6992188
21026;334.0834656;163.0163574
21027;334.5554199;161.1454926
21028;335.03479;157.8132935
21029;335.3916016;154.7510529
21030;335.0783997;152.3730927
21031;334.6759644;151.4336548
21032;333.2752686;153.4925385
21033;331.7857971;155.3237305
21034;330.8604431;155.8790894
21035;327.4771729;156.6707001
21036;323.0324707;157.5643311
21037;318.2269592;158.0158386
21038;303.1188354;145.8444214
21039;291.8886108;140.0794678
21040;285.8238525;140.9980621
21041;287.0572205;149.4985657
21042;288.7861023;153.918869
21043;291.1463623;150.4047546
21044;289.9635925;144.2307892
21045;288.7808228;138.056839
21046;286.0771179;132.0433197
21047;282.4921265;127.7466202
21048;281.6477356;124.5813599
21049;281.28125;123.2729568
21050;280.9147644;121.9645691
21051;280.5482788;120.6561737
21052;280.4077759;120.4465714
21053;281.7986755;129.231308
21054;283.6777039;141.1647034
21055;287.0008545;158.6239319
21056;288.2164001;162.3803558
21057;296.6741638;164.8138275
21058;312.1940918;154.9295807
21059;327.8282776;141.857254
21060;334.1434021;138.4733276
22024;332.9407349;168.8574219
22025;332.7932434;166.9830627
22026;333.6961365;167.812088
22027;334.9932556;166.8568115
22028;334.9981079;163.0841522
22029;335;160.3541565
22030;335.1314697;158.1481628
22031;334.2408447;155.773941
22032;331.6577148;156.9791412
22033;329.522583;160.2705383
22034;328.1495361;160.9940796
22035;323.704834;161.8876953
22036;319.2601624;162.7813263
22037;314.8154602;163.6749573
22038;301.4945984;153.6932983
22039;292.2037964;153.9228363
22040;290.5351257;155.8007507
22041;295.3152771;161.4117432
22042;295.6506653;161.5596161
22043;298.9997559;158.7878723
22044;298.2729187;152.956192
22045;297.0901489;146.7822266
22046;290.1811218;141.2123108
22047;284.3432007;136.0903015
22048;283.4625549;132.7842712
22049;282.5819092;129.4782257
22050;281.7012939;126.1722031
22051;281.0230103;123.6523132
22052;281.4513855;126.9062424
22053;285.0011292;145.2323761
22054;288.9363098;165.0333862
22055;289.3930969;169.0691681
22056;289.7995911;169.7756958
22057;294.6567078;174.1148834
22058;304.7330017;167.624115
22059;319.4930115;154.7005615
22060;330.6323242;145.4983978
23026;333.7258606;168.9810181
23027;334.6038208;168.9981079
23028;334.940033;167.3742218
23029;335;165.9191589
23030;335;163.0958099
23031;331.5751038;161.7772369
23032;328.1487427;163.2227631
23033;327.0985718;164.7251892
23034;324.7382202;165.7083588
23035;319.9325256;167.1047058
23036;315.4878235;167.9983368
23037;311.0431213;168.8919525
23038;301.436676;166.7313843
23039;294.2479858;159.2963257
23040;299.7074585;163.88414
23041;310.7947693;159.9953461
23042;308.1585693;163.9314575
23043;305.8643188;166.4286346
23044;306.5822449;161.6815796
23045;301.3119202;155.9388123
23046;293.000824;148.7268677
23047;285.6347961;138.5363922
23048;282.3009949;127.2029877
23049;281.4319458;123.9505692
23050;280.5629272;120.698143
23051;283.6813965;135.4100342
23052;286.9365845;151.6418304
23053;290.8717651;171.4428406
23054;291.5936584;176.6802216
23055;291.1461487;176.6175232
23056;291.3827515;177.171051
23057;292.0924988;176.5818939
23058;301.7066956;172.4184723
23059;315.3875732;163.9136658
23060;322.7683411;157.9685364
23061;331.3267212;151.0197601
24024;319.5763245;166.724411
24028;334.4633179;168.9999237
24029;334.2303467;167.977005
24030;333.9851074;165.3445282
24031;329.9712524;165.0339813
24032;326.3839417;166.6592407
24033;324.0431519;168.2241516
24034;321.267395;170.0735168
24035;320.3786621;166.4311371
24036;315.3101501;168.3013763
24037;309.9141541;169.9211731
24038;301.1966553;168.2444305
24039;301.2081299;164.6864471
24040;314.9395142;162.3248138
24041;326.2742615;158.578949
24042;326.4273071;160.9246826
24043;318.4264221;167.3272247
24044;310.8778076;168.6494446
24045;301.3672485;159.8924103
24046;291.8566895;151.135376
24047;286.9855957;139.2772675
24048;283.2585144;126.6544724
24049;283.4003296;131.5310669
24050;286.8456726;148.2693634
24051;289.9829102;163.8820801
24052;293.1201477;179.4947968
24053;293.6686707;183.6686707
24054;293.1239319;183.1239471
24055;292.5792236;182.5792236
24056;292.8088074;180.0526886
24057;290.5452271;178.697052
24058;297.2809753;175.0221558
24059;320.7895813;161.3234711
24060;335.176178;152.2211761
24061;335.3224792;151.5744781
25029;334.0226746;168.7339935
25030;333.7896118;167.39328
25031;328.7214355;168.462677
25032;325.0389709;170.0145264
25033;321.6680603;170.9377747
25034;318.0299988;174.0236664
25035;317.2314453;170.3683624
25036;315.7745361;168.1261292
25036;315.3599854;167.0601349
25039;300.4790039;146.8527832
25040;300.2049561;144.0065765
25041;310.6340637;157.3085175
25042;316.1761475;166.6363068
25043;308.5748596;172.6933289
25044;303.755188;173.0397949
25045;300.223114;162.3009186
25046;292.0634766;152.6409302
25047;288.9326782;140.1699677
25048;288.1878052;128.3065796
25049;289.6304321;148.2845001
25050;291.8386536;172.3686218
25051;292.921814;177.098114
25052;294;183.1191559
25053;293.9577942;183.9578094
25054;293.4130859;183.4130859
25055;294.0847778;172.7945557
25056;294.8173828;169.5976105
25057;295.6159973;175.802063
25058;294.1467896;176.8527069
25059;312.113739;166.4851685
25060;331.2449341;155.3764343
25086;320.3218384;163.4798126
25087;320.0917969;163.6172028
26030;332.1850891;169.1017456
26031;328.3800964;169.6350861
26032;324.9032288;170.3440552
26040;299.9099121;150.6053772
26041;298.0762024;167.9957733
26042;302.0295105;171.8408508
26043;296.5305481;178.0771637
26044;294.4785156;178.1441956
26045;295.8868103;165.7676239
26046;295.2893982;153.8592834
26047;294.5445251;141.9958801
26048;294.8123474;144.1188354
26049;295.5291443;154.5103912
26050;294.6981506;176.7418976
26051;294.4645386;177.5673828
26052;294.4256287;178.8539429
26053;294.6656799;177.5144501
26054;295.5065308;168.5795288
26055;296.2113037;157.8672333
26056;296.8259277;159.1425476
26057;299.7203674;170.6224823
26058;314.3870544;164.7877197
26059;317.5474854;163.2017212
26060;333.5751953;153.9884644
26061;333.3622437;154.7286224
26084;320.5967712;164.2866058
26085;320.0925598;165.1773529
26086;319.5874023;166.6504364
26087;319.3209534;166.5804596
26088;319.0532532;165.3226166
26089;318.0575256;164.3485718
27031;324.0896606;169.1075592
27031;327.7636414;169.338562
27032;323.7556458;169.7125397
27043;296.5823669;176.6415863
27046;297.6889954;153.3970032
27047;298.6274414;143.5363922
27048;296.9949341;148.5791779
27049;296.5104065;161.0041504
27050;295.4794922;169.5252686
27051;294.9172363;172.97435
27051;295.171875;171.2171631
27052;295.4746399;168.9901276
27053;296.0252075;164.479248
27054;296.9646606;154.0096741
27055;297.7509155;145.786499
27056;296.200592;154.9666138
27057;297.586731;173.7737122
27058;321.7122498;160.9728088
27059;332.1643066;155.0650787
27060;333.0673828;154.9464722
27060;333.135498;155.7368622
27060;334.6701965;153.4850159
27061;332.1553955;156.107132
27067;319.5892944;167.8084869
27068;319.9396057;167.1068726
27069;319.7791748;167.4416199
27084;319.9429016;165.7715607
27089;317.9156799;166.1444702
28030;321.0435486;168.1070404
28031;321.1102295;168.5239563
28032;319.5519714;168.9104004
28033;318.5883789;168.7176819
28034;316.8948975;168.8921509
28035;315.155304;168.7023926
28036;314.5414429;167.0829163
28037;314.115387;166.2307587
28038;312.7781982;164.1019897
28058;320.7321472;162.3814545
28059;333.1851807;155.7565155
28059;330.5968323;156.9959717
28060;333.017334;155.9596558
28064;322.8605042;165.6810913
28065;321.3098755;167.0886078
28066;319.9166565;168.3276978
28067;319;169.0814056
28068;319.2268677;168.5449219
28069;319.6493225;167.7013245
28080;319.9786682;166.8770447
28081;319.5315857;167.5775146
28082;319.5934753;167.4508972
29030;316.2781982;168
29031;315.6600037;168.1320038
29032;317.0106201;168.4021301
29033;316.8812256;168.3762512
29034;316.6153564;168.3230743
29035;314.9919128;168.05159
29036;314.5327759;167.0655518
29037;313.9191589;166.1303406
29038;313.1287537;165.1073608
29039;312.9585266;164.7064514
29064;321.9408875;167.0489807
29065;320.7333069;167.94133
29066;319.1572571;169.4177399
29067;319;169.3403778
29068;319;169.125351
29069;319;169.0138702
29080;319.1309814;168.7210083
29081;319;168.992691
29082;319;169
29083;319.008667;168.965332
29085;319;168.6480865
29091;314.7481689;171.8443756
29092;314.3652954;171.8563995
30027;315.3330078;168
30028;315.3618774;168
30029;315.1078186;168
30030;316.3396912;168.2058105
30031;317.7026978;168.5405426
30032;315.0622559;168.0124512
30033;315.8784485;168.1756897
30034;315.289978;168.0579987
30035;314.9811707;167.9623718
30036;314.4041138;167.0501404
30037;316.1677246;166.8303986
30038;320.6293335;167.4907532
30039;318.2677002;166.7433319
30040;311.3761292;166.6150665
30041;310.5436707;167.6287689
30064;320.2970886;168.8986053
30064;320.5139771;169.0901337
30065;319.1712952;169.8164215
30066;319.0001831;169.8394012
30067;319;169.4322662
30068;319;169.203537
30069;319;169.0367889
30069;319.15802;168.6839447
30070;319.2808838;168.4382477
30078;319.0795288;168.8409729
30079;319.0671387;168.8656921
30079;319.0079041;168.9841766
30080;319.006897;168.9862061
30081;319;169
30082;319;168.8988037
30083;319;168.5673828
30086;319;169.1567688
30086;319;169.2368164
30087;319;169.2928619
30089;319;173.7906494
30090;317.8838196;174.3096313
30090;316.9128418;175.1413422
30091;316.0847778;175.7188721
30091;314.901947;175.7306671
30092;314.2816467;173.3645782
30092;314.7224731;175.9437256
30093;312.1719666;173.2328491
30094;311.5079956;172.1728363
30095;310.6557312;171.5172424
30096;309.6567688;170.9145508
30100;304.8242493;161.9352417
30101;304.2478638;161.8291626
31026;315;168
31027;315.1946411;168
31028;315.2261963;168
31029;315;168
31030;320.0057068;169.1516113
31031;322.8859558;169.7338715
31032;319.5580444;168.995163
31033;315.6166992;168.1259003
31034;317.2333679;168.5075836
31035;321.3772278;169.4493713
31036;324.4533386;170.2947845
31037;328.9149475;170.9551544
31038;333.3765869;171.615509
31039;331.4745483;170.9629059
31040;319.6150208;169.0034485
31041;312.533783;169.2720184
31042;310.4116211;169.6955414
31057;316.4396973;173.9060211
31058;318.0048218;176.3334503
31069;319.0635681;168.872879
31069;319;169.2320557
31070;319.0835876;168.8328552
31071;319.1884155;168.6231537
31077;318.1533813;169.7097168
31078;318.1062622;169.7501678
31079;319.0004578;168.9990692
31080;319.0004883;168.999054
31081;319;168.9676666
31082;319;168.5214844
31083;319;168.2626038
31083;319;168.2781372
31083;319;168.5148773
31083;319;168.3863373
31084;318.983551;168.4967041
31087;319;169.328598
31087;318.570343;169.5846405
31090;313.1553955;175.8901672
31090;315.0802002;173.520462
31091;314.3197021;176.7245789
31091;311.4920349;177.9276123
31092;311.4793091;177.6223297
31093;311.2169495;176.3053894
31094;310.6636658;174.939743
31095;309.4105835;173.7429352
31096;308.6565552;173.025528
31099;304;171.2292175
31100;304;171.487915
31102;304;162.7252197
31103;304;-9999
32026;315;168
32027;315;168
32028;315.0879517;168
32029;319.7736206;169.1456757
32030;326.5450134;170.7466431
32031;328.0689392;171.0403137
32032;324.1276245;170.1710663
32033;326.7460022;170.862915
32034;333.2576904;172.1621246
32035;337.5672913;173.1289368
32036;340.2503052;174.0400848
32037;342.7305298;174.9469757
32038;346.1238098;175.7402649
32039;344.8118286;175.1900787
32040;332.1312256;174.4327545
32041;314.5189209;173.6329041
32042;310.9098511;171.9317322
32044;305.9010315;168.4344788
32045;304.8204651;167.4465942
32047;297.2399902;160.7051086
32056;315.9168701;175.8118591
32056;316.3448486;176.4380035
32057;317.8355103;176.3717041
32058;320.9403687;176.7482452
32070;318.9380188;169.4247589
32071;318.8094788;169.3826141
32072;318.705658;169.2478638
32078;316.832428;170.8253326
32078;316.2134399;171.3457947
32078;313.0184937;174.0370789
32078;312.6730347;174.3279877
32079;318.0762939;169.7778625
32080;319;169
32080;319;169
32081;319;169
32081;319;168.880188
32082;319;168.0823059
32083;319;168.3106689
32084;318.8787537;168.744278
32084;318.9666748;168.5252228
32085;318.7090149;169.0516205
32085;318.7817688;168.8876343
32087;318.4934998;169.6026611
32088;318.1253052;169.8856812
32089;317.9315796;170.0744629
32089;314.0614929;174.3184204
32090;310.3463135;178.4538269
32091;307.6878967;181.312088
32092;307.9723511;180.740097
32093;307.8562622;179.9430847
32094;307.3825989;178.9405823
32095;306.908905;177.6846008
32096;306.0315247;177.3184509
32097;304.6316223;176.8059082
32098;304;175.3073273
32099;304;175.3808899
32100;304;176.0305481
32101;304;177.7851563
32102;304;179.4675751
33026;315;168
33027;315;168
33028;315;168
33029;325.1382141;170.4331665
33030;333.0178528;172.3242798
33031;332.6385193;172.2162323
33032;334.9985352;172.9532928
33033;340.8102417;174.2215729
33034;347.3219299;175.5207977
33035;353.7573547;176.8084869
33036;356.5560608;177.7220612
33037;358.4664307;178.5335541
33038;358.0453186;178.9546967
33039;353.1846924;179.5054321
33040;337.4223022;179.7552948
33041;320.2225037;178.9225006
33042;312.8143311;176.6255951
33046;298.6885986;161.5419006
33047;297.0505981;161.1136475
33048;297.0767212;165.6956482
33056;316.59021;176.7637787
33057;318.3899841;177.6278992
33058;319.79422;177.1804352
33059;320.6383057;176.9487457
33069;319.0670471;171.2637329
33070;319.0108643;170.3039856
33071;318.9364319;169.5682678
33072;318.7539673;169.2068939
33077;308.3725891;177.9494019
33078;314.7357788;172.5909271
33078;315.5580444;171.8984985
33079;319;169
33080;319;169
33081;319;168.881012
33082;319;168.8454285
33082;319;168.3706512
33082;319;168.9977417
33083;319;168.4982605
33084;319;168.6663513
33087;316.0787964;172.1286621
33088;313.0776978;175.3840942
33089;307.9498291;180.8261719
33090;304.4332275;184.5539093
33091;304;183.918335
33092;304.358429;181.8971405
