GRID_CODE;JSOW;JRIP
46079;275.8651733;178.1348267
46080;275.6699524;179.4355316
46081;275.222229;178.4577789
46082;275.0111084;178
46083;277.3937683;179.5810089
46084;280.0616455;181
46085;282.868988;184.8698425
46086;279.0558472;186.2839508
46087;279.2303162;184.6363525
46088;279.6088867;183.2466431
46089;280.9039612;182.0118408
46107;303.8975525;185.2637634
46108;304;184.9352875
46109;303.9963684;184.7003784
46110;303.990448;184.4933014
46111;303.817688;184.4162292
46112;303.4964905;184.5250397
46113;303.4172363;-9999
46114;303.2941895;-9999
46115;303.1907654;-9999
46116;302.6108704;-9999
47042;291.2038269;189.2288666
47042;293.18927;190.2881775
47043;290.6546021;188.3343201
47044;290.1483765;188
47045;289.8910828;188
47046;289.3536072;187.8633118
47047;289.1604309;187.9379883
47048;288.9419861;188.1624298
47049;288.7287598;187.7877197
47050;288.2627869;187.636673
47051;287.8703308;187.4491882
47052;288.7117004;188.2368011
47053;275.6091919;198.265686
47054;277.5138855;193.8047638
47055;280.4650574;185.9627686
47056;273.8617859;193.17276
47057;275.6333923;190.9582672
47058;292.1097412;168
47059;294;168
47060;294;168
47061;294;168
47062;294;168.8878784
47063;294;169.5393677
47064;294;168
47065;292.7023315;171.5329742
47066;292.0015259;179.1924133
47067;291.9126892;181.8509979
47068;291.1278381;182
47069;288.1412964;182.9029846
47070;283.7188416;183.9011078
47071;279.4207764;183
47072;277.5170593;183
47073;282.2885742;183
47074;286.3900757;183
47075;286.0098572;183.3005524
47076;282.8613281;180.2119904
47077;278.4431763;181.9749756
47078;274.6452942;176.3032532
47079;274.6914978;178.8190613
47080;274.8696899;182.609024
47081;274.4913025;178.6422119
47082;274;178.8244019
47083;274.4692383;179.5307617
47084;274.7562866;179.8722992
47085;274.5571594;179.4244537
47086;274.2333984;182.1498718
47087;274.9469604;184.1038361
47088;275.9767151;184.4666443
47089;275.2880859;183.7948761
47109;303.986145;184.8235168
47110;303.9915466;184.7084351
47111;303.711792;184.7155304
47112;303.382843;185.7376556
47113;303.1137085;-9999
47114;303.0593567;-9999
47115;303;-9999
47116;302.5969543;-9999
48042;289.5382996;188.2132568
48043;289.4281921;188
48044;288.9892578;188.8203278
48045;288.6208496;188.7714844
48046;287.4038086;192.4693146
48047;287.0616455;193.4274292
48048;287.4632874;193.3516998
48049;287.6567993;187.9481049
48050;284.8190308;186.2916718
48051;284.3555298;185.8797913
48052;284.5443726;195.4236145
48053;264.8674011;205.6988525
48054;261.8798218;210.2667847
48055;259;212.8279877
48056;259;213
48057;260.2299194;211.2781219
48058;267.6236572;203.3622742
48059;287.0897522;177.4094391
48060;287.8185425;168.5665283
48061;294;168
48062;290.3877258;175.782547
48063;285.8292236;176.9513397
48064;284.5860901;178.1727753
48065;281.2891235;182.643631
48066;284.8005066;184.9993896
48067;284.0185547;186.8686829
48068;281.8536682;188.4880676
48069;278.6544189;190.2749329
48070;275.6771851;192.4552917
48071;273.6506042;190.3425903
48072;272.878479;183
48073;277.8534851;183
48074;279.7539673;186.4124298
48075;277.7325134;195.81987
48076;277.3936157;198.7105103
48077;275.9471741;197.9097443
48078;274.2589111;181.5178375
48079;273.9919128;181.9505005
48080;273.4733887;180.6477051
48081;272.8333435;176.5568695
48082;272.2374268;184.1999664
48083;271.5581665;187.2089844
48084;274;182.9105072
48085;274;180.1261292
48086;274.0564575;177.7608795
48087;275;181.1672668
48088;274.2471924;183.627182
48089;272.920166;184.8635864
48110;303.5132751;184.9168701
48111;303.099762;185.9345398
48112;302.8295593;-9999
48113;302.6582947;-9999
48114;303;-9999
48115;303;-9999
48116;302;-9999
49041;289.7393494;188.2099609
49042;289;188
49043;289;188
49044;288.2279663;189.5440979
49045;286.9958496;193.1233368
49046;285.4446411;197.8677216
49047;285.1898499;199.1630402
49048;285.7834778;195.5927734
49049;283.9085388;189.1427765
49050;280.8137817;186.3980103
49051;279.9134521;184.5675507
49052;280.4997559;191.4028931
49053;272.6644897;194.5901337
49054;261.039093;210.281189
49055;259;213
49056;259;212.6691742
49057;259;213
49058;259;213
49059;266.259491;202.1014252
49060;278.0237732;189.682251
49061;283.6072083;182.6280518
49062;278.4997253;185.1379852
49063;272.2298279;192.5035095
49064;271.4786377;193.1278229
49065;270;194.9838562
49066;275.5455627;192.3536072
49067;274.9197388;193.3419647
49068;271.7981567;196.4800568
49069;269.2981567;198
49070;267.5811157;199.3629761
49071;266.5825195;198.6374359
49072;267.5962219;192.566925
49073;270.2286072;189.743576
49074;273.7961731;189.7964325
49075;267.9362488;202.3697357
49076;269.3071899;198.6220856
49077;272.1948547;188.6163635
49078;274.2654724;179.5836029
49079;272.3594971;178.4512939
49080;271.004364;180.995636
49081;269.366394;183.778183
49082;267.1922913;192.7111511
49083;266.9582214;197.7709351
49084;273.1904602;184.0962067
49085;274.0857239;183.5371246
49086;276.0318604;182.0920868
49087;274.3417358;183.4142914
49088;270.8510132;184.5753632
49089;270.2046814;185.9777069
49090;271.5614929;187.156662
49110;302.2740784;186.5309906
49111;302.3377686;-9999
49112;302.1433411;-9999
49113;302.1237488;-9999
49114;301.8789673;-9999
49115;302;-9999
49116;302;-9999
50041;289.3551331;188.0254669
50042;289;188
50043;289;188
50044;287.9885559;190.4687195
50045;285.9583435;196.5835114
50046;284.3272705;201.359726
50047;284;202.1345978
50048;283.3516541;196.6862488
50049;281.302887;188.6656799
50050;279;186.5133057
50051;279;184.3609467
50052;279;183
50053;278.8694458;183.1958466
50054;269.463562;197.3046722
50055;259.8210144;211.3580017
50056;259;213
50057;259;213
50058;259;213
50059;267.4319153;197.6488495
50060;271.6468506;193.8237915
50061;268.9406433;195.2910614
50062;268.1319885;196.620697
50063;268.7518005;197
50064;268;197
50065;268;197
50066;268;197
50067;267.3970337;195.960144
50068;265.8338013;194.2202911
50069;263.7512207;193.4862061
50070;261.8769836;197.1064301
50071;260.9121704;199.6206055
50072;263.9607239;194.568573
50073;267.2163086;190.059494
50074;268.4111938;193.4863434
50075;266.1457825;195.5920258
50076;265.7126465;185.3422699
50077;272.4594727;175.2702637
50078;274.8643188;173.1827393
50079;272.4664917;178.2033386
50080;270.8547363;180.7734375
50081;269;180.4421387
50082;268.2145386;187.2122498
50083;268.4875488;186.2820435
50084;268.2121277;184.7545776
50085;266.5872803;186.7939301
50086;273.1254272;184.755722
50087;274.6170044;184.8105011
50088;270.7406311;186.6384735
50089;267.7723083;188.523819
50090;269.8947449;188.2089233
50090;269.4640503;188.5887299
50095;283.0329895;196.9273376
50096;283.7766724;198.6407318
50097;284.6962891;199.575058
50109;301.5065613;188.2889557
50110;302;-9999
50111;301.9253845;-9999
50112;301.3840027;-9999
50113;301;-9999
50114;301.4324951;-9999
50115;302;-9999
50116;302;-9999
51040;289.1259766;188
51041;289.0263977;188
51042;289;188
51043;289;188
51044;287.3391418;192.9165802
51045;285.2276306;199.2755585
51046;284.2991943;201.5707703
51047;284;202.5528259
51048;282.0746765;194.9540558
51049;280.1199036;186.6734161
51050;279;183
51051;279;183
51052;279;183
51053;279;183
51054;278.7300415;185.8664246
51055;273.4445801;191.3575287
51056;266.5157776;200.0252533
51057;261.1455994;209.5327911
51058;262.7164307;207.0949707
51059;268.7721863;198.8789215
51060;270.8739929;197.5717621
51061;271.2066345;197.9442749
51062;272.1245728;198
51063;270.7191772;197.3595886
51064;268.3166809;197
51065;268;197
51066;268;197
51067;267.3754883;195.8087311
51068;265.2956543;184.1915283
51069;260.3575745;184.2147675
51070;257.7518311;191.2375031
51071;260.0509033;196.2580109
51072;264.9414673;192.7376556
51073;267.4578552;187.5168915
51074;266.1221008;195.3916779
51075;266.9093323;197.6887207
51076;267.4823608;193.7919464
51077;272.1217957;179.7571869
51078;275;177.6726227
51079;274;179.9762268
51080;272.3370056;181.6609955
51081;269;179.8653412
51082;269;179.9803162
51083;269;181.2707672
51084;266.2555237;176.7710724
51085;267.3483276;175.0320892
51086;272.9992371;183.5634003
51087;270.7825012;186.7969208
51088;267.4116211;189.1709747
51089;264.7227478;191.3770447
51090;265.3310852;193.1390686
51094;274.7811584;200.1171112
51095;278.5261536;201.4368744
51096;281.6154785;201
51097;283.6246338;202.0139313
51098;285.8236084;201.6339264
51105;300.1030884;193.9407349
51106;300.0661621;192.5560303
51107;300.3539734;190.8259125
51108;300.7797241;189.9177246
51109;301.0003662;190.8441772
51110;300.3912659;-9999
51111;300.5481567;-9999
51112;301;-9999
51113;300.6273804;-9999
51114;301;-9999
51115;301.073761;-9999
51116;301.4086304;-9999
52040;288.9964294;188
52041;289;188
52042;289;188
52043;288.7872009;187.5805664
52044;288.2602844;188.5402527
52045;286.5421753;193.6010742
52046;284.2281799;198.922821
52047;283.3482666;200.4546509
52048;281.1456604;191.7866058
52049;279;183.3322601
52050;279;183
52051;279;183
52052;279;183
52053;279;183
52054;278.3524475;183.6475372
52055;277.6980591;184.431015
52056;272.0595703;191.9053802
52057;267;198
52058;267;198
52059;269.5960083;198
52060;273.14151;198
52061;274;198
52062;273.4870911;198
52063;271.9397888;197.6528015
52064;269.9150391;197
52065;267.399353;196.6996765
52066;268;197
52067;268;197
52068;266.0689697;192.8231049
52069;254.6685028;187.0400543
52070;252.5301361;188.4080353
52071;258.0364075;193.2374573
52072;260.0827942;190.5557709
52073;263.2743225;190.7421112
52074;264.4820251;197.2100677
52075;264.0476379;201.0479584
52076;268.0856628;200.5016327
52077;270.7671509;188.2812653
52078;274.7770691;176.5109406
52079;273.6699219;175.8230133
52080;272.010437;180.1089172
52081;269;181.9836578
52082;269;180.2964935
52083;269;179.335907
52084;268.4221497;177.1786499
52085;268.7656555;179.524353
52086;269.4994507;186.5005341
52087;268.0079956;189.1230011
52088;266.2225952;191.641922
52089;264.5979919;193.8233032
52090;264.1061096;195.6737061
52094;273.1343689;201.5816345
52095;275.2615356;203.5363617
52096;277.3613892;202.993576
52097;280.5467834;203.9483643
52098;284.7962646;203.4115143
52099;287.6994324;202.7307129
52101;294.7012939;200.3216705
52102;297.8111572;200.0208435
52102;295.9029236;200.1060944
52103;299.5404358;197.6893463
52104;300;197.1023254
52105;300.0093994;195.2019501
52106;299.7173157;193.0202637
52107;299.6437683;191.559845
52108;299.933197;192.0315094
52109;299.7986755;-9999
52110;300;-9999
52111;299.9716797;-9999
52112;299.9497375;-9999
52113;300;-9999
52114;300.3152161;-9999
52115;300.9977722;-9999
52116;301;-9999
53037;290.9566345;188.7951813
53038;289.9589539;189.0136261
53039;289.176239;188.6186676
53040;288.9484253;188.4648438
53041;288.9618835;188.2364349
53042;288.2362366;187.5775909
53043;286.4335327;186.7533264
53044;284.7003174;185.6800842
53045;283.2673645;189.4738617
53046;283.4789124;195.4266663
53047;281.564209;193.9337921
53048;279.8301697;187.1312408
53049;279.1065979;183.8368073
53050;279.847168;184.9976501
53051;279.2864685;183.644516
53052;279;183
53053;279;183
53054;278.8504944;183.2762451
53055;278.7487488;183.6818237
53056;273.5050049;189.8765106
53057;267;198
53058;267.3666992;198
53059;269.8397522;198
53060;273.6764221;198
53061;274;198
53062;274;198
53063;271.9863586;197.5705109
53064;266.4214478;196.1067657
53065;258.1337891;193.170517
53066;259.8778076;194.35112
53067;263.3731384;195.2376404
53068;260.7396851;193.9658813
53069;248.8709717;188.910553
53070;243.7962799;187.0444794
53071;247.6456604;187.9291382
53072;251.5142212;187.8556061
53073;255.3973694;191.5397339
53074;258.5950928;197.3850708
53075;260.5011292;203.7633209
53076;260.7787476;200.9478149
53077;265.4707642;191.2115479
53078;272.9021912;178.6490631
53079;274.1679993;179.9645386
53080;273.2626038;182.1650391
53081;271.3177795;183.5463104
53082;269.0978394;183.7826691
53083;269;182.5399323
53084;270.9136047;182.2608185
53085;272.5804749;184.7611389
53086;270.2174988;187.7944794
53087;269.108429;191.0409088
53088;266.9464417;193.7528229
53089;265.075531;196.2044525
53090;262.3242798;198.2801208
53091;260.1547241;200.7464752
53092;260.1250305;202.6048431
53093;262.7906189;203.249054
53094;266.07547;203.8847656
53095;271.0974731;204.4620514
53096;272.511261;205.1323547
53097;275.3088684;205.036911
53098;280.7710876;204.296936
53098;284.8440247;203.9056702
53099;287.1731262;203.5798035
53100;290.3726196;202.6175995
53100;289.2635803;202.506134
53100;288.6860657;203.499588
53100;288.2752075;203.6202698
53101;292.8334961;201.2247772
53102;296.0699158;200.3908539
53103;298.7790833;198.6969604
53104;299.918335;196.8366852
53105;299.4568787;195.3530579
53106;299.3432312;193.734314
53107;299.2636719;193.0578003
53108;299.1189575;-9999
53109;299.1681213;-9999
53110;299.3274231;-9999
53111;299.42276;-9999
53112;299.4923706;-9999
53113;299.5267639;-9999
53114;299.6500854;-9999
53115;300.1678772;-9999
53116;301.025177;-9999
54037;290.5910034;190.1743164
54038;290.019989;189.7729187
54039;289.2634583;189.7741852
54040;288.9464111;189.1241302
54041;288.1743469;188.1222076
54042;286.6290894;186.8937378
54043;284.3210754;186.0602264
54044;282.0620728;185.1474457
54045;282.437439;190.3898163
54046;282.9691467;197.7266693
54047;280.0879822;189.6314697
54048;280.235321;186.3021698
54049;281.2475586;188.2669525
54050;281.6520996;189.0951843
54051;280.4578857;188.1164703
54052;276.8213501;186.7216187
54053;277.7734375;183.986496
54054;279.6905212;184.1907806
54055;277.7236023;184.0676727
54056;271.7685242;192.2266998
54057;267.8706665;197.1293488
54058;267.6743164;198
54059;270.1331177;198
54060;273.474884;198
54061;274;198
54062;273.8417664;197.9472504
54063;265.0575867;195.0191956
54064;257.3127136;192.3381348
54065;249.865448;189.4663544
54066;247.954895;188.7705841
54067;250.2314758;190.1713715
54068;251.4393463;190.3510895
54069;245.4553223;187.8184357
54070;243;187
54071;243;187
54072;245.2679443;187
54073;248.4625549;189.203537
54074;250.2067261;193.2714996
54075;251.9959259;195.9959259
54076;253.2989044;193.8600922
54077;261.228302;192.1455383
54078;268.699707;186.6861115
54079;273.3794861;187.3292999
54080;268.5401306;190.0645142
54081;267.5909424;190.958252
54082;267.3885498;191.3274536
54083;268.1517029;186.6635895
54084;269.668396;184.4166718
54085;270.609314;187.3864594
54086;269.006897;190.2011719
54087;266.8597717;193.3387299
54088;265.4167786;196.0697937
54089;263.6193848;198.3806305
54090;261.7244873;200.019043
54091;257.8868408;201.8570404
54092;257.7377625;203.2894287
54092;257.6719666;202.6454163
54093;260.5225525;204.1079865
54094;264.3940125;204.8265686
54095;266.2070618;205.1236877
54096;264.6513672;206.4593048
54097;267.6756592;206.9367371
54097;268.2736511;206.300766
54097;264.2610474;207.189743
54101;291.2460022;201.8208313
54102;294.3512268;200.7464447
54103;297.4614563;198.9065704
54104;299;197.0966797
54105;299;195.2217407
54106;299;194.0840759
54107;299;-9999
54108;299;-9999
54109;299;-9999
54110;299;-9999
54111;299;-9999
54112;299;-9999
54113;299;-9999
54114;299.2098083;-9999
54115;299.6466064;-9999
55037;290.5709229;190.6136932
55039;288.9625549;190.6975555
55040;288.543335;190.5407562
55042;283.9662476;186.3344421
55043;282.0196838;185.5181122
55044;280.4246826;185.6991882
55045;281.4544983;191.8784943
55046;282.8127441;198.7125854
55047;283.6032104;202.3473206
55048;285.2874146;199.8723907
55049;283.9506836;197.4834137
55050;283.7304382;196.1618347
55051;279.5137329;190.4919891
55052;275.8425903;191.6911621
55053;279.693634;193.9901428
55054;278.8629761;191.6194611
55055;271.7902527;192.2062225
55056;267;198
55057;267.2017822;198
55058;268.6085205;198
55059;272.1707458;198
55060;273.411499;198
55061;273.149231;197.4129028
55062;268.7758484;196.3327942
55063;256.7164612;192.2344971
55064;246.2319489;188.3106232
55065;243;187
55066;243.5543365;187.1847839
55067;243;187
55068;244.3370819;187.3342743
55069;243;187
55070;243;187
55071;243;187
55072;243.0949249;187
55073;243;187
55074;243.1932983;187.7066498
55075;245.7978821;189.9784546
55076;248.293045;189
55077;257.303894;190.6175385
55078;265.4042358;192.65625
55079;270.4518738;193.4309845
55080;263.7601624;196.8690033
55081;261.800293;199.9124146
55082;263.0553284;200.3310394
55083;265.9156189;193.1265411
55084;267.000885;187.8455505
55085;266.8594971;190.2151642
55086;265.8826904;193.1173096
55087;263.7851868;195.7408752
55088;262.3740845;196.6556854
55089;260.9310913;197.8126373
55090;259.4573364;199.4489136
55091;257.2231445;201.2417755
55092;256.6582336;203.0228424
55093;259.0931091;203.8490601
55094;261.9848938;205.5702057
55095;263.3733826;206.5511475
55096;263.1774292;207.2346802
55097;263.6483459;207.6361237
55098;265.8693542;207.812027
55101;287.4593201;201.8430939
55102;290.5037842;201.343338
55103;294.4295349;200.0714111
55104;298.5917969;197.0940094
55105;299;195.1103668
55106;299;-9999
55107;299;-9999
55108;299;-9999
55109;299;-9999
55110;299;-9999
55111;299;-9999
55112;299;-9999
55113;299;-9999
55114;299;-9999
55115;299.0125427;-9999
56042;282.656189;187.1575775
56043;281.3939209;185.1408386
56045;282.2789612;193.7812958
56046;284.0084534;198.1643219
56047;286.2593994;201.3161163
56048;286.6695862;203.8497467
56049;285.7394409;206.3777924
56050;280.6951294;201.0875702
56051;275.4524231;191.992691
56052;270.0009155;193.7272034
56053;269.0401917;198.4717255
56054;269.3980713;195.1527863
56055;267;197.630661
56056;267;198
56057;267;198
56058;270.5593567;198.0870667
56059;273.0175171;199.1486511
56060;273.6314392;198.8905487
56061;272.3873901;198.7084045
56062;265.8770447;197.2737579
56063;251.6379852;192.2445984
56064;246.0598145;189.5537567
56065;243;187
56066;243;187
56067;243;187
56068;243;187
56069;243;187
56070;243;187
56071;243.0422974;187.0422974
56072;243.5847321;187.5771484
56073;244.0144043;187.7608032
56074;244.7978973;188.1985931
56075;245.3727417;188.908493
56076;246.2211456;190.2211456
56077;253.6364441;193.1812286
56078;262.1656494;196.6729889
56079;267.4237366;199.267868
56080;259.9392395;202.2790833
56081;258.8396912;202.2931213
56082;260.6025696;201.1197357
56083;263.6209412;197.4537811
56084;264.4300232;192.9985352
56085;263.4916687;193.0130005
56086;262.2883911;196.1628876
56087;261.2625427;196.466217
56088;259.8867798;196.8707733
56089;258.8171387;196.4768066
56090;257.3653259;198.1109009
56091;257.0332031;201.58461
56092;256.5564575;203
56093;257.4769897;203.4998779
56094;259.3583374;204.2687531
56095;260.9801025;205.4850769
56096;261.7098694;207.6450653
56097;263.3007202;208
56098;266.4478455;207.1779022
56099;270.1990967;206.1464539
56100;277.627594;203.462265
56101;284.9121399;201.9565125
56101;281.1442871;202.259079
56101;285.2839966;201.6207733
56102;286.6186218;200.562027
56103;292.3910828;198.7623138
56104;298.540741;196.4974365
56105;299;-9999
56106;299;-9999
56107;299;-9999
56108;299;-9999
56109;299;-9999
56110;299;-9999
56111;299;-9999
56112;299;-9999
56113;299;-9999
56114;299;-9999
56115;299;-9999
57046;285.481781;199.1998138
57047;286.8358154;199.8527985
57048;285.7528076;202.8901215
57049;281.9420166;205.8017426
57050;274.743988;201.5985565
57051;268.8788452;197.5269775
57052;267;198
57053;267;197.9346619
57054;267.2044983;199.0903625
57055;267.2857361;198.6719666
57056;267.3855591;198.3855591
57057;267.0777893;198
57058;269.1086731;198.9208221
57059;271.3070679;200.6251526
57060;271.9145813;202.6528778
57061;272.8561096;203.988678
57062;267.7241516;202.844696
57063;258.453064;201.374588
57064;249.4641571;193.4641571
57065;244.8169861;189.4886017
57066;244.6193542;190.2387085
57067;243.4640045;187.9279938
57068;243.4609985;187.4609985
57069;243.3726959;187.4665833
57070;243.7625275;188.0555725
57071;244.6190948;188.6190948
57072;245.4741974;189.256485
57073;246.5661469;189.6562195
57074;247.0780182;190.4830627
57075;247.4882813;191.4882813
57076;248.3566742;192.3566742
57077;250.5456696;194.3897705
57078;258.8802795;199.3055878
57079;264.2033386;203.9592438
57080;259.1414795;203.7336578
57081;257.1069336;203.14151
57082;258.3240051;202.4864044
57083;261.0319519;201.1453247
57084;261.5542297;198.4402771
57085;260.7724304;197.6806793
57086;260.025177;198.3699188
57087;258.5511169;197
57088;257.9434509;195.958725
57089;256.7168579;195.8649292
57090;254.9297028;197.8749084
57091;255.7446899;201.6065979
57092;255.6012573;202.8730164
57093;255.0499725;203
57094;257.2203979;203.6070251
57095;258.7599182;204.2108002
57096;259.7762451;206.6048279
57097;261.2047424;207.5492554
57098;264.4485779;206.7388
57099;268.0617676;206.1914368
57100;276.7319336;203.664978
57100;269.3982544;205.7572784
57101;279.307373;202.1652222
57102;283.7728882;200.28508
57103;289.9444275;198.0149994
57104;297.2281494;-9999
57105;299;-9999
57106;299;-9999
57107;299;-9999
57108;299;-9999
57109;299;-9999
57110;299;-9999
57111;299;-9999
57112;299;-9999
57113;299;-9999
57114;299;-9999
57115;299;-9999
58037;294.9312439;200.3042908
58038;296.1869812;201.2694397
58039;295.1845093;200.019516
58040;294.8652344;199.8029022
58041;292.7489014;196.688797
58042;291.7086792;194.5608063
58043;285.2381592;190.495285
58044;283.9794922;188.7280121
58045;283.9999695;184.5760651
58046;284.3108521;185.6744995
58047;287.1289368;197.0681
58048;286.2949219;200.1958618
58049;285.4134827;205.2498627
58050;280.5112;204.7715912
58051;286.3399353;206.7359772
58052;272.7304993;200.7013245
58053;287.9525146;206.8889313
58054;273.1682434;201.7036133
58055;269;201
58056;268.3033447;199.7627106
58057;267.5708313;199.0359497
58058;267.3103943;198.310379
58059;269.1245422;200.6879425
58060;270.7567139;204.8619385
58061;271.8552246;206.6021881
58062;270.9635315;208
58063;261.8331909;208
58064;252.3553314;202.3158417
58065;247.2341156;195.2949524
58066;247.896698;196.7197876
58067;245.2310486;189.405426
58068;244.9319;189.1421814
58069;244.7448578;189.6774139
58070;244.7507477;190.5012054
58071;245.9578094;190.8352661
58072;247.2778168;190.9979095
58073;248.4046478;191.8628693
58074;249.0380707;192.879425
58075;249.8649902;194.063324
58076;250.4680328;194.5942688
58077;251.692688;195.692688
58078;255.9601898;199.6033783
58079;262.4728394;206.4728546
58080;258.2183228;204.2813263
58081;255.3868713;202.8404236
58082;257.0278931;202.6720581
58083;259.4250183;202.9099121
58084;259.4562073;201.874176
58085;259.0439148;200.5126801
58086;258.4309998;198.8731079
58087;257.3327942;196.3894348
58088;256.3003235;194.3898315
58089;254.5955353;195.274765
58090;254.9275208;197.8260345
58091;256.0307617;201.5691223
58092;256.412323;203.7094879
58093;255.9020996;203.7202301
58094;256.5775757;203.8907623
58095;256.0223389;203.4117279
58096;257.1529541;205.1048126
58097;257.59552;207.2416992
58098;259.7644043;207.4662476
58099;263.3319702;206.7232666
58100;268.6819153;204.6468964
58101;273.2807617;202.3363647
58101;278.7870178;201.2349243
58102;281.6376648;199.4602814
58103;288.3495178;-9999
58104;295.5332642;-9999
58105;299;-9999
58106;299;-9999
58107;299;-9999
58108;299;-9999
58109;299;-9999
58110;299;-9999
58111;299;-9999
58112;299;-9999
58113;299;-9999
58114;299;-9999
59037;295.6930237;201.858902
59038;296.9293518;202.7679138
59039;297.4125366;202.8657837
59040;297.1038513;202.9487305
59041;296.8748169;201.2644043
59042;294.2841492;197.1745453
59043;286.70047;193.7207031
59044;284;187.3262024
59045;284;183.5783539
59046;284.2919006;187.3830719
59047;285.1784668;190.056778
59048;287.5206604;200.3471832
59049;287.0949097;204.3283844
59050;287.5934143;206.5044098
59051;288.0205994;207.7987366
59052;285.0720825;206.2542572
59053;287.9476929;207.0403137
59054;275.1828308;203.2979279
59055;269;201
59056;268.8082275;200.8253326
59057;268.2695313;199.9047546
59058;267.3616638;199
59059;268.4393921;200.3182068
59060;270.0307312;204.4994049
59061;271.1850891;207.3424683
59062;270.8331909;208
59063;264.2519226;208
59064;255.5724945;208
59065;251.4017487;202.3934784
59066;252.532959;196.5065155
59067;248.0965881;193.3707275
59068;246;191.4172516
59069;246.1033936;191.5204926
59070;246.6008759;192.3975983
59071;247.5290375;192.7910004
59072;248.6388092;192.83992
59073;249.8939362;193.9733887
59074;251.0409851;195.1206818
59075;251.7725525;196.5500793
