GRID_CODE;JSOW;JRIP
59076;252.4127197;197.0337372
59077;253.0091705;197.068512
59078;255.4399414;199.4399414
59079;259.5971069;203.5971069
59080;256.3600159;202.4856873
59081;256.3613281;201.9312592
59082;257.3233643;202.4842072
59083;259.2040405;202.987793
59084;258.6052856;201.5600281
59085;257.8238525;200.0673676
59086;257.094696;198.4907532
59087;256.3073425;196.8973694
59088;255.2250977;194.1251984
59089;254.2041931;194.1951141
59090;255.1566467;197.8368225
59091;256.5105896;201.72966
59092;257.5418091;205.0232697
59093;256.9630127;205.069397
59094;255.3257599;204.4996796
59095;254.1116333;203.4954376
59096;254.1447296;204.5642548
59097;254.8062897;206.1604004
59098;255.5279388;207.2727203
59099;258.0124817;207.4367218
59100;264.3158569;204.6459351
59101;270.6339111;201.9873352
59102;278.366272;-9999
59103;286.9916687;-9999
59104;295.1176147;-9999
59105;297.7740173;-9999
59106;299;-9999
59107;299;-9999
59108;299;-9999
59109;299;-9999
59110;299;-9999
59111;299;-9999
59112;299;-9999
59113;299;-9999
60039;297.2876892;204.7303772
60040;297.8709717;204.4659729
60041;298.644104;203.2156372
60042;297.4734802;200.6092834
60043;290.4500122;193.3453674
60044;284;186.335495
60045;284;184.0279846
60046;284.0947266;185.6570282
60047;284.911377;189.5342407
60050;288.7599487;206.3287964
60051;289;207.7503662
60051;288.9381714;207.1595612
60052;289;208
60053;288.3583984;208
60054;278.6062012;204.2620697
60055;271.3386841;201.7795563
60056;269;201
60057;269;200.3570557
60058;268.9205322;199.9205322
60059;268.9876404;201.160614
60060;270;203.2585602
60061;269.8990784;207.042984
60062;270.4683838;207.4376831
60063;267.0183105;208
60064;260.5628967;207.0164795
60065;258.3258972;202.827301
60066;252.5669556;198.021698
60067;248.3070068;194.8170776
60068;247.9726868;193.68927
60069;247.9220886;193.6361847
60070;248.234436;194.1167603
60071;248.7167969;194.7167969
60072;249.5028076;194.8919373
60073;250.6712646;195.5064697
60074;252.1971283;196.7054138
60075;252.927536;198.043335
60076;253.6240845;198.5643768
60077;254.5116272;199.0005188
60078;255.8024597;200.0075226
60079;257.1771545;201.1771698
60080;257.7440491;201.839035
60081;257.3885193;200.7666473
60082;257.1831055;200.4805298
60083;257.7201538;201.586441
60084;256.6925354;201.1307983
60085;255.3801422;200.0383911
60086;255.353714;198.6297302
60087;255.0818176;196.9013977
60088;254.4523926;195.1190033
60089;254.6204071;195.5510101
60090;255.8505402;198.6263275
60091;256.9500427;201.9586182
60092;257.9335022;205.2905426
60093;257.296051;205.8792267
60094;255.7223816;205.7802887
60095;253.7598724;205.6817932
60096;252.7667084;206.2442627
60097;253.0757599;207.4083099
60098;253.1832275;207.6825104
60099;253.9628296;207.65065
60100;259.9391785;204.4741211
60101;267.7059631;-9999
60102;275.8341064;-9999
60103;284.7684937;-9999
60104;293.2233276;-9999
60105;295.7897034;-9999
60106;298.8891907;-9999
60107;299;-9999
60108;299;-9999
60109;299;-9999
60110;299;-9999
60111;299;-9999
60112;299;-9999
60113;299;-9999
61038;295.1037903;206.9115753
61039;295.0720215;207.0015869
61039;294.9573364;207.1900635
61040;294.6502075;206.2355652
61041;295.8278198;204.5627441
61041;298.5780029;203.1932678
61042;296.6690979;200.8642426
61043;289.7145996;191.2106781
61044;286.0801697;186.4881744
61045;285.3704224;183.398056
61046;284.0011902;183.0492706
61047;284.4389954;185.5236969
61051;289;207.9555511
61052;289;208
61053;289;208
61054;284.33078;205.6256104
61055;274.5809326;202.8920593
61056;269;201
61057;269;201
61058;269;201
61059;269;201
61060;268.9301758;203.1666565
61061;268.7271729;207.597641
61062;269.5349426;206.0956268
61063;268.4545593;204.8441162
61064;263.6756897;205.8707275
61065;258.7225037;203.3674011
61066;252.7318573;199.1169281
61067;250.2671814;197.2309265
61068;249.6988678;196.0482941
61069;249.6906738;196.0360107
61070;249.4806366;195.8681793
61071;249.7634125;196.0746002
61072;250.5228119;196.613266
61073;251.7661438;197.3095703
61074;253.244873;198.3805847
61075;254.1602936;199.3881989
61076;254.8359222;200.1343231
61077;256.0479431;201.05513
61078;257.3015442;201.9155273
61079;258.7581482;202.7581482
61080;258.8493652;202.0640564
61081;258.6420288;200.9755859
61082;258.5517883;200.2041473
61083;257.7294312;200.6017456
61084;255.6537933;200.9841156
61085;254.3863373;200.3455505
61086;254.3199615;198.9818726
61087;254.1837463;196.9549103
61088;254.1082001;195.2247314
61089;255.2697601;197.3969879
61090;256;200.4345551
61091;256.9518433;203.1522827
61092;257.5332336;206.2134552
61093;257.2858276;207.1405792
61094;255.5057831;208.1025848
61095;252.9910583;208.6593018
61096;252.3437347;208.6551361
61097;251.2022552;208.8501434
61098;251.6857147;208.4331055
61099;252.5291138;206.5658569
61100;257.170929;-9999
61101;264.5706482;-9999
61102;273.4236145;-9999
61103;281.9042969;-9999
61104;290.6983337;-9999
61105;296.4926453;-9999
61106;299;-9999
61107;299;-9999
61108;299;-9999
61109;299;-9999
61110;299;-9999
61111;299;-9999
62032;295.1610413;206.2642517
62032;295.23526;206.0654907
62033;295.053009;206.6270142
62034;295;207.0283966
62038;294.9812317;207.0375366
62039;294.415863;208.1682587
62040;294;207.1894379
62041;295.8406067;205.3996124
62042;298.6079407;203.9763947
62043;299;200.2226563
62044;294.5613403;192.9868164
62045;286.619812;186.3121338
62046;284.3030701;183.5345001
62047;284.3010254;184.7402496
62048;284.969696;188.3468628
62051;289;207.9830017
62052;288.9686584;207.9590149
62053;289;208
62054;289;206.6599274
62055;278.7406311;204.104248
62056;271.9322815;201.786911
62057;269;201
62058;269;201
62059;267.3093567;202.2679901
62060;267.1596069;205.2371063
62061;267.0885315;207.4314728
62062;267.4069824;205.8478241
62063;268.2342529;202.5740051
62064;265.521637;203.3507996
62065;259.0678101;202.9515228
62066;253.4308472;200.3165588
62067;252.2386932;199.2386932
62068;251.2520752;198.3178711
62069;250.9138489;197.9138489
62070;250.627182;197.627182
62071;250.6133423;197.9099426
62072;251.4265747;198.6142731
62073;252.862442;199.3366852
62074;254.1943665;200.1191254
62075;255.1905975;200.9830627
62076;256.1269531;201.8287964
62077;257.1904602;202.8016968
62078;258.4139404;203.5635681
62079;259.8295593;203.2798615
62080;260.8695679;202.6343994
62081;260.5969849;201.3273621
62082;260.3351135;200.4773865
62083;258.208252;200.4099274
62084;255.7237549;200.9129486
62085;253.6481934;201.0492096
62086;253.3211975;200.0544739
62087;252.8426208;198.5233154
62088;252.7892303;197.5451508
62089;253.9853973;198.7957458
62090;254.5755463;202.6605072
62091;255.7268219;205.117691
62092;256.5123596;208.4121399
62093;255.9442444;209.5565643
62094;254.4929352;210.6685638
62095;253.2454834;210.3158264
62096;252.4151611;210.0605621
62097;251.2895813;209.9928589
62098;251.6970673;207.0102234
62099;253.5415497;-9999
62100;257.4879456;-9999
62101;262.1399841;-9999
62102;270.9178162;-9999
62103;279.2152405;-9999
62104;287.8847351;-9999
62105;295.2271423;-9999
62106;299;-9999
62107;299;-9999
62108;299;-9999
62109;299;-9999
62110;299;-9999
63031;294.9452515;204.8239899
63031;295.4910889;206.7378998
63032;295.0498657;207.3615875
63033;294.9723816;207.7025757
63034;294.8898926;208.086319
63035;294.6471252;208.2413025
63036;294.5030518;208.2126923
63039;294;208.5320282
63040;294.3978271;207.9817963
63041;296.093689;206.2551727
63042;298.2689819;204.6916199
63043;298.6610413;204.2315674
63044;297.9637451;202.2342529
63045;294.7435608;199.2445526
63046;288.0560608;188.3644104
63046;293.6307373;196.0529633
63047;284.5035706;187.8439636
63048;285.2087708;187.5881958
63052;289;208
63053;289;208
63054;289;208
63055;281.8678894;204.3915558
63056;272.1996765;201.8605042
63057;269;201
63058;268.4450684;201.3193359
63059;266.194458;203.69664
63060;264.1574707;207.7596588
63061;264.9510193;208
63062;265.192627;206.3149109
63063;266.0444336;203.8123779
63064;264.375;204.1118927
63065;259.1922302;203.5937653
63066;254.9546814;202.229248
63067;253.4698334;201.035965
63068;252.4286346;200.0874939
63069;252.2877045;199.2877045
63070;252.0805664;199.2788849
63071;252.3043823;200.2086639
63072;252.6460419;200.4470215
63073;253.8622284;200.8912354
63074;255.0314331;201.8023987
63075;256.2767944;202.6432953
63076;256.664093;202.874527
63077;257.9945374;203.9945526
63078;260.2468567;203.8544312
63079;262.125824;203.7092285
63080;262.449585;203.807724
63081;262.5319519;203.1737366
63082;263.4125061;202.7967377
63083;262.3596191;202.6187439
63084;261.9545593;201.9552765
63085;258.1751099;202.3576965
63086;254.3953247;201.6936493
63087;251.5905914;200.7770081
63088;251.3549652;200.3943787
63089;252.1695557;200.1432953
63090;253.3796082;204.4043579
63091;253.9960022;207.2664642
63092;254.5046082;209.2554321
63093;253.9225769;210.5938721
63094;253.2595673;212.1500397
63095;256.6554565;210.3847961
63096;259.1346436;207.84729
63097;261.0117493;205.2593079
63098;261.2530823;-9999
63099;260.6054993;-9999
63100;259.1584778;-9999
63101;261.887085;-9999
63102;268.2220154;-9999
63103;276.732666;-9999
63104;285.2433472;-9999
63105;293.1329041;-9999
63106;299;-9999
63107;299;-9999
63108;299;-9999
63109;299;-9999
64031;294.8113098;204.5192261
64032;294.7374878;207.3213196
64033;294.7112732;208.2928772
64034;294.6032715;208.4004517
64035;294.3173218;208.6634674
64036;294.1112976;208.7745972
64037;294.2512817;208.1386566
64039;294;209
64040;294.024231;208.9732208
64041;295.2411804;207.8072052
64042;296.684845;206.3259125
64043;297.6470337;205.5820923
64044;298.9187012;204.060318
64045;298.3135986;202.330307
64046;294.6291199;197.9371033
64054;287.0278931;206.6901398
64055;282.7228088;205.2246399
64055;277.263092;203.9140472
64056;270.6826477;202.0249176
64057;267.4711304;202.1350098
64057;269.1412354;201.2705383
64058;265.9802856;203.2295227
64058;261.8804321;205.701889
64059;259.4339294;208
64060;261.3583984;208
64061;262.52771;208
64062;263.4611206;207.3486023
64063;264.8736267;206.0783844
64064;264.2011414;206.0430756
64065;259.2330627;206.173111
64066;256.7050476;204.4208221
64067;255.2113037;203.2258606
64068;253.8434753;202.2651978
64069;253.6824951;201.5051575
64070;253.6853943;201.9882507
64071;253.882309;202.0290985
64072;254.5916138;202.0415497
64073;255.4517975;202.4472809
64074;256.4931335;203.4676056
64075;256.832428;203.6648254
64076;256.7352295;203.4704895
64077;258.8945007;204
64078;262.4486694;204
64079;264.0186462;204
64080;263.9741211;204.1122284
64081;264.7332458;204.5361328
64082;265.8391724;204.7521057
64083;266.8103638;204.7129364
64084;266.75177;203.5509796
64085;265.0269775;202.9438171
64086;260.4928284;202.994873
64087;255.8457642;201.7827606
64088;251.2418518;201.3123322
64089;250.7515106;203.9447937
64090;252.2349548;206.5772552
64091;254.4146271;208
64092;256.82901;208.2617645
64093;262.1429138;208.3627777
64094;268.1251526;205.6840973
64095;273.3450623;-9999
64096;276.533783;-9999
64097;277.1848145;-9999
64098;277.8632507;-9999
64099;275.895752;-9999
64100;273.9143372;-9999
64101;272.2284851;-9999
64102;277.0360413;-9999
64103;275.1447754;-9999
64104;282.2766418;-9999
64105;291.9990845;-9999
64106;298.5425415;-9999
64107;299;-9999
64108;299;-9999
65032;294.2565918;208.423233
65032;294.4979553;208.3306732
65033;294.3547058;208.5483856
65033;294.5339661;208.4540863
65034;294.2889099;208.7223969
65035;294.080658;208.9306183
65036;294;208.8892365
65037;294.0596008;208.0937805
65040;294;209
65040;294;209
65041;294.3457031;208.794693
65042;294.2128906;208.4447479
65043;296.2837524;207.0916901
65044;298.7147522;205.2852783
65045;294.3365479;204.7314301
65046;292.5012817;202.4351196
65057;263.8736267;204.5354004
65058;261.2893982;205.8553009
65059;259.2297668;208
65060;259.8731995;208
65061;261.2199707;208
65062;262.1147156;207.8164978
65063;262.8799133;207.9603271
65064;263.0364075;207.5077362
65064;262.8995667;207.6904907
65065;260.2223816;207.1126251
65066;257.3924255;206.3237305
65067;256.0688782;205.2972565
65068;255.3770447;204.3770447
65069;255.1886749;204.1886749
65070;254.8898315;203.6438599
65071;254.835495;203.4473267
65072;255.3314056;204.0594177
65073;256.2527161;204.5426483
65074;256.4640198;204.535965
65075;256.589447;204.410553
65076;257.3076172;204.088913
65077;261.0089722;204
65078;264.9123535;204
65079;265.6715088;204.3357544
65080;266.0680542;204.7417603
65081;266.8189087;205.0395203
65082;268.143158;205
65083;269.1742554;205.493515
65084;269.6352234;204.6995544
65085;269.5448914;204.7095642
65086;267.7037964;204.4214478
65087;263.0935059;202.9073181
65088;258.3618164;204.6922913
65089;255.4328003;205.8860321
65090;257.6648254;207.0928955
65091;260.0279236;206.108902
65092;264.261261;-9999
65093;270.7820129;-9999
65094;278.4721375;-9999
65095;283.9024048;-9999
65096;285.296051;-9999
65097;286.212738;-9999
65098;286.7954712;-9999
65099;286.7666321;-9999
65100;286.7825317;-9999
65101;286.7984314;-9999
65102;286.0394897;-9999
65103;284.9052734;-9999
65104;285.1193848;-9999
65105;293.5617981;-9999
65106;297.5032654;-9999
65107;298.6362305;-9999
66033;293.4150391;208.9263153
66033;294.0386658;208.6585083
66034;294.0012207;208.8553467
66035;294;209
66036;294;209
66037;294;208.771698
66038;294;208.9949646
66038;294;208.8196564
66042;292.6253052;209.4857025
66042;293.1416016;210.0970306
66043;293.770752;208.5185394
66044;296.3511353;207.0545044
66045;283.0554199;207.7772675
66057;262.0007629;205.7885742
66057;260.2062073;206.6574097
66058;259.2423706;207
66059;259;208
66060;259.6777039;208
66060;259.6635437;208
66061;259.992981;207.9555206
66063;262.1706848;207.1398468
66063;261.7981262;207.0895233
66064;261.4116821;207.1963806
66064;261.7822266;207.1802673
66066;256.4272156;206.9194031
66067;256.772522;206.4950104
66068;256.9365845;205.9365692
66069;256.7297058;205.7297058
66070;256.4287109;205.4287262
66071;255.8244019;204.7658997
66072;256;205.1826477
66073;255.849411;205
66074;256.3753357;204.9061584
66075;257.816925;204.4275055
66076;259.6234741;204
66077;264.179718;204.0316925
66078;267.0378418;204.7123566
66079;267.8367004;205
66080;268.3425293;205.1622314
66081;269.0222473;205.5905151
66082;270.5093994;205.2346191
66083;271.4171448;206
66084;272.5681152;205.6919861
66085;273.2171936;205.7533875
66086;272.1571045;205.0787201
66087;270.0166016;206.0537872
66088;265.5280151;206.5336914
66089;262.1635437;-9999
66090;263.5127869;-9999
66091;266.1522522;-9999
66092;273.3469543;-9999
66093;280.199646;-9999
66094;286.9704895;-9999
66095;290.7138062;-9999
66096;293.1225281;-9999
66097;294.0410767;-9999
66098;293.3538208;-9999
66099;293.0013733;-9999
66100;293.3838806;-9999
66101;294.856781;-9999
66102;294.7967834;-9999
66103;294.1704712;-9999
66104;293.4775085;-9999
66105;294.1620789;-9999
67033;292.6105957;209.2315216
67034;293.9071045;209.0077515
67035;293.8870239;209.112915
67036;293.9120178;209.0879211
67037;294;208.7806549
67038;294;208.364212
67038;294;208.6771545
67039;294;208.3683624
67040;294;209.1443939
67041;294;210.6389771
67042;291.547699;210.8209229
67043;285.0596619;209.7529449
67044;277.3195801;211.8209686
67045;274.2483826;210.167572
67057;259.0030212;207.1062317
67058;259;207.7720795
67059;259;208
67059;259;208
67060;259.0567932;208
67060;259;208
67061;259.384491;208
67061;259.0921326;207.9858551
67062;259.2788086;207.9603729
67062;259.7797852;207.7447662
67062;259.9342041;207.6929169
67065;258.4849548;207.7500916
67067;257.7623596;206.9955444
67068;258.0035706;207
67069;257.8124084;206.7854156
67070;257.0622864;206.2840729
67070;256.8432312;205.911026
67071;256.1677551;205.4057007
67072;255.7009277;205.1681519
67073;255.1843567;205.0507813
67074;256.5257263;205.0926666
67075;258.6612854;204.5138397
67076;262.4319763;204.2618866
67077;266.8296814;204.5580139
67078;269.218811;205
67079;269.6520996;205.3260498
67080;270.683075;205.9823914
67081;271.3454895;206.2355194
67082;272.5745544;206
67083;273.7589111;206.2127533
67084;275.0928955;206.5713806
67085;276.1615906;206.9584961
67086;277.1618347;-9999
67087;276.768219;-9999
67088;272.7740479;-9999
67089;271.152832;-9999
67090;270.1437988;-9999
67091;273.8766785;-9999
67092;279.2511902;-9999
67093;285.8481445;-9999
67094;291.8823242;-9999
67095;293.2480774;-9999
67096;295.5699463;-9999
67097;296.1484375;-9999
67098;296.3194275;-9999
67099;296.50177;-9999
67100;296.6977234;-9999
67101;296.8364563;-9999
67102;296.9752197;-9999
67103;297.1139526;-9999
68033;291.6354065;209.743866
68034;292.6028748;209.578125
68035;293.6087036;209.3910828
68036;294;209.1266479
68037;294;208.9898987
68038;294;208.4546661
68039;294;208.207962
68039;294;208.3442383
68039;294;208.2568665
68040;294;209.0192871
68041;292.9184875;210.1364899
68042;287.1025391;211.7077026
68043;274.7662048;214.641449
68044;264.4233093;218.4709778
68056;262.872345;208
68057;259.0090637;207.8501892
68058;259;208
68058;259;208
68059;259;208
68059;259;208
68060;259;208
68061;259;208
68062;259.0039978;207.9994354
68062;259.2673645;207.9814453
68063;259.1651917;207.96492
68064;258.8935242;207.9258575
68065;258.9330139;207.8399048
68071;256.1632385;205.4364777
68072;255.7103577;205.3641052
68073;257.01828;205.6259766
68074;257.2559509;205.4416504
68075;261.6991882;205.214035
68076;265.5000916;205.2716827
68077;269.4587708;205.4350891
68078;271.0242615;206.0671082
68079;271.9631653;206.5396423
68080;272.9761658;207.2824402
68081;273.6159058;207.7439423
68082;275.3413391;-9999
68083;276.4429932;-9999
68084;277.7059021;-9999
68085;278.5058594;-9999
68086;279.2547913;-9999
68087;280.254425;-9999
68088;279.3088379;-9999
68089;276.4333801;-9999
68090;276.0318604;-9999
68091;279.2148743;-9999
68092;284.2614746;-9999
68093;290.5511475;-9999
68094;293.6642151;-9999
68095;292.8196716;-9999
68096;294.2309875;-9999
68097;294.5050354;-9999
68098;294.5808411;-9999
68099;294.4880676;-9999
69035;291.655365;209.6075745
69036;293.1233826;209.1372681
69037;294;208.9520111
69038;293.6271973;208.7001801
69039;293.9997253;208.4362946
69039;294;208.2737579
69040;294;208.9664307
69041;290.39151;209.9502869
69042;277.5894165;213.5434723
69043;270.2988586;215.7541962
69044;265.0726624;217.3622589
69056;262.3484497;208
69057;259.5709229;208
69058;259;208
69059;259;208
69060;259.0000305;208.0000153
69060;259;208
69061;259;208
69062;259;208
69062;259;208
69063;258.8779907;207.9513855
69064;258.3236694;207.6381073
69072;260.3611145;206.2022552
69073;262.8857727;206.8244019
69073;261.5447388;206.4245148
69074;259.9577332;206.7573242
69075;264.3433228;206.8868256
69076;268.5053406;206.7578735
69077;271.216156;207.3803406
69078;272.941925;208.0795135
69079;274.0405884;-9999
69080;275.2623291;-9999
69081;276.3886719;-9999
69082;277.5166931;-9999
69083;278.6618042;-9999
69084;280.1062012;-9999
69085;281.0516052;-9999
69086;281.7671509;-9999
69087;282.8487854;-9999
69088;283.7328796;-9999
69089;282.3001404;-9999
69090;282.7023926;-9999
69091;285.7940979;-9999
69092;289.1865234;-9999
69093;292.0950928;-9999
69094;291.9313354;-9999
70036;289.8771667;209.9866943
70037;291.4156799;209.4276886
70038;293.3051758;208.4966736
70038;289.5704041;209.4862366
70039;289.7364197;209.4008331
70039;292.0871887;208.6096649
70040;290.7267456;209.6551361
70041;285.8752136;211.1349335
70042;270.3988953;215.9059753
70043;266.4377747;216.9747162
70044;263.9248962;217.7154236
70056;260.6565247;208.0085754
70057;259.7859497;208
70058;259;208
70059;259;208
70060;259.3125916;208.0957336
70061;259;208
70062;259;208
70062;259;208
70063;258.5404968;207.6474457
70064;258.1924133;207.1192627
70065;259.46521;207.3256683
70066;261.1112366;207.2741547
70067;264.5023499;207.7702026
70073;269.4064331;208.371994
70074;264.1398926;208.2724609
70075;267.3013306;208.9967957
70076;271.9315186;-9999
70077;274.4203186;-9999
70078;275.4139709;-9999
70079;276.3710632;-9999
70080;277.5419617;-9999
70081;278.9571228;-9999
70082;279.6157227;-9999
70083;280.6620483;-9999
70084;282.0893555;-9999
70085;283.3799438;-9999
70086;284.3450012;-9999
70087;285.4683533;-9999
70088;286.6505737;-9999
70089;287.7609558;-9999
70090;288.8713074;-9999
71038;288.0604248;210.0331268
71039;287.4636536;209.7880249
71039;288.1626587;209.9153442
71040;285.1627808;211.3430634
71040;285.333313;210.5664368
71041;279.0063171;212.7462158
71042;267.5059204;215.0745087
71043;263.3096313;217.823349
71043;265.1162109;217.214325
71043;263.3259583;218
71043;263.1444092;218
71057;259.5578003;208.0625153
71057;259.3793945;208
71057;260.0644226;208.1456909
71057;260.707428;208.0164795
71058;259;208
71058;259.1261597;208
71059;259;208.0015106
71062;261.5452271;208.5447388
71063;260.8968201;208.0693054
71064;261.3207092;208.040741
71065;262.5108337;208.1718445
71066;264.790741;207.8051147
71067;266.7064209;208.1455383
71072;276.9082642;-9999
71073;275.1321411;-9999
71074;272.4223938;-9999
71075;271.8650818;-9999
71076;274.4192505;-9999
71077;276.7914734;-9999
71078;277.7393494;-9999
71079;279.1023865;-9999
71080;280.1465759;-9999
71081;281.0447998;-9999
71082;282.0681152;-9999
71083;283.1691284;-9999
71084;284.5479126;-9999
71085;285.6009827;-9999
72039;281.1853638;211.8748779
72039;279.603363;212.1525879
72040;282.934021;211.9763947
72041;272.7435303;214.2751465
72042;268.865509;216.2665863
72043;265.2447815;218
72044;263;217.9999237
72057;259.0222778;208.4512177
72058;259;208.0111084
72058;259.2318726;208.31987
72059;259.2276306;208.5799255
72059;259;208.1106567
72061;263.8621216;209.4008179
72062;264.1059875;209.3967285
72063;265.1373901;209.5223694
72064;265.9104309;209.5483398
72065;267.2726135;209.816391
72066;269.1843872;209.434494
72067;270.2229919;209.9389343
72067;270.0002441;209.7996979
72069;274.1152039;-9999
72072;279.2904663;-9999
72073;279.0680237;-9999
72074;277.4553223;-9999
72075;275.6987305;-9999
72076;277.34021;-9999
72077;278.7310791;-9999
72078;280.0897217;-9999
72079;281.4864807;-9999
72080;282.3921204;-9999
72081;283.4388123;-9999
73039;279.0852661;212.698288
73039;279.1416626;212.4259949
73039;278.4463806;212.8105011
73040;279.029541;212.9563751
73041;275.3017883;215.1073303
73042;264.9542236;217.478241
73043;263;217.9999695
73044;263;218
73059;261.3414917;209.3087311
73061;265.6903076;209.9225311
73062;266.6837158;210.2399292
73063;268.3788147;210.9326172
73064;270.4324036;211.4387054
73065;272.0994263;211.5420532
73066;273.3265991;212.0003815
73068;276.7801514;-9999
73069;276.6185303;-9999
73072;280.1896667;-9999
73073;280.0759888;-9999
73074;279.6081543;-9999
73075;278.6213684;-9999
73076;280.2319031;-9999
74039;271.8061218;215.3517303
74040;272.7777405;214.4174042
74040;274.2134705;214.2328186
74041;269.6986389;216.0092773
74042;263.181366;217.7025299
74043;263;218
74044;262.9677429;217.8387909
74054;261.9130249;211.7838745
74055;261.4202576;211.5275574
74056;261.4055481;211.2758789
74057;263.0210876;211.4943085
74060;267.9577332;212.8406219
74060;267.9954529;212.7325134
74061;268.2652893;212.1144562
74061;268.3273926;213.0017242
74062;269.9942017;212.5978394
74063;270.9491882;213.0699921
74064;272.293335;-9999
74065;273.9244385;-9999
74066;275.3708191;-9999
74069;277.8882446;-9999
75040;271.0084839;215.4277039
75040;269.7039795;215.7010803
75041;267.0124817;216.5242157
75042;263.5274048;217.7869873
75043;263;218
75054;262.0004883;212.5322418
75055;262.3670349;212.7241211
75056;264.1411133;212.6900482
75057;265.5102844;212.9519196
75058;267.1004333;213.8093109
75060;269.472168;-9999
75061;270.4122925;-9999
75062;271.2466431;-9999
75063;271.8757019;-9999
75064;273.032074;-9999
75065;273.927063;-9999
75066;275.1460571;-9999
76041;265.4133911;217.025238
76042;263.3973694;217.8395081
76043;263;218
76044;263;218
76053;262.0481262;213.1270752
76054;263.4076538;214.3526611
76055;264.8171387;214.7275238
76056;266.4291382;214.8856506
76057;268.0984192;-9999
76058;269.7093506;-9999
76059;270.4179993;-9999
76059;271.1967773;-9999
76060;271.334259;-9999
76061;271.9754028;-9999
76062;271.9499817;-9999
76063;273.1299133;-9999
77041;263.1632996;217.9469299
77042;263.0523376;217.9850464
77053;266.8128357;-9999
77054;267.0746765;-9999
77055;267.4862671;-9999
77056;268.2835693;-9999
77057;269.44104;-9999
77059;271.1762085;-9999
